FOC_pred,FOC_act,PERC,stw,draft,trim,sensor_wind_speed,sensor_wind_dir,comb_waves_height,comb_waves_dir
41.01,40.8,0.5267555
41.05,41.38,0.79093015
40.92,40.42,1.2429763
46.66,46.46,0.4236938
40.88,40.99,0.26656908
78.86,76.7,2.8043675
41.39,40.22,2.8991187
44.29,45.31,2.2519948
147.86,148.61,0.5062442
44.02,42.24,4.205153
40.13,39.74,0.9823632
43.69,43.58,0.24603328
40.57,40.7,0.31895983
43.97,43.68,0.6608998
41.72,41.86,0.3225213
78.8,77.57,1.5936669
43.8,44.83,2.309563
44.78,44.64,0.3223949
40.56,41.28,1.7331183
41.81,41.76,0.11234905
43.55,44.06,1.1567976
44.08,44.74,1.4626247
43.36,43.68,0.72632957
150.09,150.24,0.098515876
43.24,44.35,2.5046594
40.23,40.9,1.6377939
44.4,44.45,0.11544162
41.16,41.57,0.9723587
43.39,43.2,0.44913647
45.52,43.68,4.2057734
47.14,46.75,0.8268605
44.31,44.35,0.0959437
40.46,40.9,1.0779486
41.51,41.66,0.372616
41.47,41.28,0.46913013
43.34,43.58,0.5663579
41.17,40.61,1.3906528
40.19,40.7,1.2530097
90.79,98.69,8.002692
148.48,148.42,0.0437769
41.57,40.8,1.8763356
44.84,43.78,2.4296997
43.66,43.58,0.1759256
40.63,40.03,1.5014366
178.8,177.6,0.6772978
43.53,41.76,4.228897
41.3,40.61,1.6934295
46.9,46.37,1.1449193
46.75,48.96,4.521211
41.24,41.66,1.0090123
41.07,40.7,0.9061875
43.07,43.1,0.082959756
44.1,44.06,0.07619179
44.08,41.57,6.0371017
40.75,39.74,2.5230618
43.42,43.87,1.036373
41.64,43.78,4.880444
41.61,41.18,1.0370189
40.85,40.9,0.116644144
43.85,42.34,3.580883
40.9,40.99,0.23578498
43.17,44.54,3.0938494
43.71,43.58,0.29020724
46.55,45.98,1.2400255
108.59,104.64,3.771731
41.16,40.7,1.111458
44.21,45.98,3.8677068
76.77,78.72,2.4821408
44.03,44.83,1.7901304
43.77,45.89,4.6199503
45.03,45.31,0.61379313
40.0,39.84,0.40149117
40.48,40.32,0.3879789
44.98,45.22,0.5281739
147.77,148.13,0.24118957
43.82,43.49,0.7706587
40.09,40.61,1.287742
102.06,92.54,10.280194
40.96,41.28,0.7867813
41.22,40.51,1.7574236
40.78,41.09,0.75091636
76.57,77.66,1.4053138
44.95,44.74,0.4758992
40.14,40.22,0.19942187
47.7,49.34,3.3278253
40.93,41.47,1.3067766
147.13,147.07,0.038719676
149.37,153.12,2.4473655
40.1,40.13,0.06258012
40.68,41.28,1.4575323
42.05,41.95,0.23755476
43.82,43.87,0.113522716
42.99,43.2,0.47870037
40.29,40.8,1.2609538
40.75,40.32,1.0787116
44.07,43.87,0.4498303
49.3,49.15,0.3061956
45.39,46.66,2.7206292
41.69,42.82,2.6328323
40.03,40.03,0.0005526889
40.69,40.51,0.4434849
48.93,49.06,0.25030062
91.49,92.16,0.72881573
117.85,117.31,0.46066946
40.62,40.9,0.66278684
43.65,43.2,1.0324318
47.31,48.0,1.4335315
41.14,41.18,0.09972084
44.3,44.45,0.34155306
41.57,40.22,3.3474386
44.84,46.37,3.3020067
44.2,43.58,1.4158423
45.33,45.41,0.16574207
41.41,42.43,2.4028225
40.8,41.28,1.1670682
40.34,40.03,0.77345955
42.26,40.7,3.819599
43.92,43.68,0.5562052
144.85,145.34,0.33646312
40.74,41.09,0.8480385
43.52,44.26,1.66356
41.16,40.32,2.0783288
44.07,43.68,0.8975368
43.37,44.16,1.7860057
43.37,43.58,0.4951737
40.85,40.7,0.35168618
41.73,41.95,0.53368664
40.68,41.18,1.233793
40.96,40.32,1.579277
42.52,34.46,23.369415
44.28,44.74,1.0260696
46.94,46.08,1.8555008
40.81,40.99,0.4513109
41.94,42.05,0.2540682
93.99,90.53,3.8222232
43.94,44.64,1.5782541
40.14,40.03,0.25910628
45.34,45.31,0.07246005
46.55,47.52,2.0484972
44.21,44.93,1.5883025
44.47,43.87,1.3552643
45.7,47.62,4.024443
46.59,47.42,1.7481536
40.26,42.82,5.971209
40.91,40.9,0.041760564
46.54,75.65,38.476753
43.67,43.39,0.6310708
44.5,44.83,0.74865305
41.34,40.99,0.8552545
42.22,41.47,1.8072901
47.83,49.44,3.251119
45.13,45.5,0.81132734
147.81,149.28,0.9843595
41.78,40.8,2.3946295
47.19,46.56,1.3549794
43.57,43.58,0.029110873
43.37,42.24,2.6683643
123.8,120.19,3.0053117
41.58,40.7,2.1416156
45.35,47.14,3.7935586
41.23,41.18,0.10225879
43.63,43.78,0.3387095
40.33,40.8,1.1401551
30.13,29.95,0.5845395
40.09,41.28,2.8920822
39.99,41.38,3.3505094
42.89,41.38,3.6710746
42.63,41.66,2.3130445
148.33,148.99,0.44394192
48.69,38.5,26.480488
41.03,39.36,4.2312613
40.45,40.13,0.8000712
53.15,43.39,22.48347
41.55,40.03,3.7980595
40.82,40.61,0.5133045
43.37,43.78,0.91813815
43.28,43.39,0.24742082
44.36,44.74,0.83501077
43.58,43.49,0.21722582
39.81,40.7,2.196928
46.75,46.18,1.2423706
74.33,74.02,0.4200311
45.47,44.26,2.7445288
43.17,43.1,0.16336186
46.58,48.1,3.1476803
43.74,44.16,0.94347245
42.38,41.86,1.2491001
40.79,40.7,0.21196198
43.98,43.3,1.5867347
43.14,40.8,5.738408
41.64,40.99,1.5801605
40.81,40.8,0.03048953
44.32,43.97,0.7952405
77.96,77.66,0.3867057
151.51,152.26,0.48888335
178.12,177.6,0.29018334
40.81,41.76,2.263579
48.2,61.92,22.159203
41.17,40.7,1.1341096
40.63,42.72,4.898957
41.41,40.61,1.9703444
77.6,77.57,0.047683716
46.97,45.79,2.5799108
43.81,43.39,0.9630634
80.2,76.8,4.4263697
46.93,46.75,0.39034718
45.71,47.62,4.010792
44.39,44.64,0.56706023
43.47,44.06,1.3546314
40.38,40.9,1.2676761
49.43,44.26,11.688889
151.39,148.9,1.674874
40.76,42.72,4.5869055
45.54,45.98,0.9571004
50.59,48.29,4.7643113
43.44,43.39,0.121881835
76.41,77.57,1.4865359
78.56,78.91,0.45141935
70.2,73.06,3.9062529
43.35,43.3,0.12727112
41.08,41.18,0.24853332
41.62,41.57,0.11526317
84.89,89.95,5.627357
149.09,151.39,1.5230467
40.3,40.51,0.53380525
45.48,44.45,2.3210452
41.59,41.57,0.05847587
41.77,41.47,0.7176841
43.87,43.58,0.66110396
41.64,41.86,0.51650983
42.86,43.3,1.0013932
92.41,92.16,0.27011666
40.46,40.22,0.58647746
46.61,46.46,0.307358
41.32,42.62,3.0614772
40.84,40.61,0.5638533
43.07,43.1,0.0834288
45.36,47.33,4.165063
44.75,43.97,1.7762966
43.99,45.6,3.5228562
103.78,104.54,0.72825307
44.94,44.64,0.6753997
41.08,40.7,0.9161497
78.76,77.76,1.2804843
30.14,32.54,7.390074
43.24,43.78,1.235071
147.16,149.28,1.4178061
46.52,44.06,5.56884
45.61,44.16,3.2898135
175.13,177.6,1.3926394
151.03,150.62,0.26787776
45.19,44.45,1.6779929
144.97,144.0,0.6718847
44.34,51.07,13.171999
41.21,41.66,1.099518
40.17,40.42,0.6166037
40.68,40.32,0.886463
41.79,41.76,0.07049334
41.33,40.99,0.814969
41.47,41.76,0.6967852
152.77,151.3,0.97244316
43.18,43.1,0.18469033
78.58,76.9,2.195574
43.6,43.68,0.17414163
41.12,40.99,0.31488562
39.26,50.98,22.989897
45.83,47.33,3.1555884
40.74,40.42,0.80790484
45.15,45.7,1.1941298
44.85,45.12,0.59887874
77.41,79.39,2.4912386
44.5,45.12,1.367804
43.83,43.97,0.3055107
40.42,40.42,0.005757535
45.47,45.02,0.99907887
43.22,41.47,4.2182245
40.43,41.47,2.5220125
46.39,47.71,2.7608502
43.61,43.39,0.49257353
78.84,92.64,14.899283
42.68,41.86,1.9698972
80.81,80.64,0.21546607
41.02,40.61,1.0257635
43.66,43.78,0.25387743
41.38,40.99,0.9528461
43.26,43.3,0.090459846
43.94,43.68,0.5910685
40.6,41.09,1.1849904
43.93,45.5,3.4679592
149.45,151.2,1.155268
40.25,40.9,1.5826946
151.37,150.14,0.81393623
149.56,152.26,1.7728361
40.98,41.18,0.5067738
40.52,40.51,0.02898311
41.27,40.7,1.3838305
40.61,40.13,1.2014662
47.89,43.3,10.6075735
40.34,39.94,1.0070606
48.08,45.5,5.668016
44.24,43.68,1.2786047
43.96,45.31,2.983869
43.9,43.97,0.16597335
40.44,40.13,0.7837393
44.2,41.95,5.3519697
87.14,84.96,2.5659497
45.87,43.58,5.2556767
43.58,42.24,3.1757805
42.86,44.26,3.1485994
41.16,40.99,0.4078986
178.35,179.04,0.38657475
170.39,169.15,0.73033845
43.91,41.66,5.3942933
41.03,41.57,1.2873226
42.67,42.62,0.10997326
41.73,42.53,1.8779095
45.73,43.97,4.0081134
40.61,40.8,0.45881087
41.07,41.76,1.6525514
43.43,44.35,2.0720828
46.85,47.23,0.81918424
40.04,40.8,1.8601043
44.13,42.53,3.774064
77.66,76.8,1.122266
41.05,40.99,0.1381469
43.67,43.78,0.24838755
93.16,87.65,6.283265
41.42,41.57,0.35942656
84.14,91.2,7.743769
41.27,40.51,1.8763033
40.09,40.51,1.0481472
40.5,39.65,2.1468256
44.29,44.93,1.4256887
40.34,40.13,0.53649884
43.63,43.1,1.2154214
40.61,41.38,1.8575076
41.54,43.01,3.4198165
41.13,40.9,0.58321136
77.73,78.72,1.2631823
41.72,41.47,0.6022552
43.26,44.06,1.8306721
43.67,44.06,0.88368106
43.25,43.58,0.7663354
41.26,38.78,6.3865
44.51,45.31,1.7802845
41.94,42.91,2.2709503
44.82,46.85,4.3362055
46.88,46.46,0.9049233
43.34,43.97,1.434702
46.54,48.1,3.2327685
84.87,84.67,0.22948915
41.13,41.28,0.356482
45.76,44.45,2.9468293
47.08,46.56,1.1264582
40.97,40.99,0.053071864
42.86,45.79,6.3933754
40.38,40.22,0.3889713
40.71,40.9,0.4633212
40.63,40.42,0.5352997
44.12,41.57,6.138645
43.35,43.58,0.5288884
41.43,41.57,0.33044556
44.28,43.87,0.9374319
41.49,41.38,0.2659022
50.95,55.68,8.498622
43.34,43.97,1.4237095
92.7,89.86,3.170381
41.3,41.47,0.42108655
43.37,43.78,0.9302333
78.21,76.8,1.8359125
41.75,41.95,0.4829386
77.3,79.58,2.8662379
43.43,41.86,3.7502348
67.13,64.9,3.443044
148.32,148.7,0.25969002
41.39,40.32,2.654564
41.91,29.09,44.085686
77.46,77.38,0.107475705
43.45,43.68,0.519508
40.56,42.72,5.0584025
43.48,43.2,0.64297956
46.6,45.7,1.9732895
43.28,46.18,6.278645
44.08,44.35,0.60693526
40.41,40.99,1.4129883
45.18,42.43,6.465099
41.69,40.61,2.6571739
41.24,42.24,2.3780537
45.61,45.6,0.028417822
43.54,43.58,0.10863625
44.49,44.35,0.31358233
41.21,40.99,0.5265123
42.13,43.01,2.0421245
47.77,47.9,0.28754362
47.17,47.71,1.1286185
40.51,41.47,2.322484
43.17,42.05,2.6785347
41.33,41.95,1.484915
43.67,43.87,0.4663422
43.92,44.06,0.31800398
142.4,145.34,2.0257392
43.86,42.53,3.1290781
43.24,43.87,1.4406934
151.42,152.06,0.42027295
43.59,44.16,1.2831843
41.56,41.47,0.21549654
44.94,44.45,1.1116073
40.54,41.18,1.5650319
43.64,43.78,0.3054825
44.05,43.78,0.6297875
40.72,41.76,2.497485
43.84,44.35,1.1558657
41.74,42.82,2.5164564
45.24,42.53,6.3846483
43.48,43.3,0.43525928
42.84,43.2,0.82325935
41.81,41.57,0.5896776
47.49,46.75,1.5694503
77.64,77.18,0.59606624
46.39,47.71,2.7713242
40.88,40.9,0.043234356
43.22,43.58,0.82889843
41.36,42.53,2.7473571
45.56,45.31,0.54781556
41.33,41.18,0.35813734
41.87,41.95,0.19288081
42.37,41.57,1.9280244
43.56,43.2,0.83913624
43.69,43.2,1.1236844
43.86,45.12,2.7892184
85.72,84.58,1.3508041
46.74,45.6,2.4923024
77.34,77.95,0.78924763
41.23,41.66,1.0394281
40.72,39.74,2.4583702
40.4,40.13,0.6745497
46.44,47.71,2.6722307
41.57,41.09,1.179485
120.7,125.18,3.5828245
42.01,41.38,1.5249201
45.43,45.5,0.15944032
41.04,41.66,1.4875342
41.13,41.18,0.13150072
41.79,42.05,0.62515926
44.42,43.97,1.0370427
44.25,44.06,0.4249547
43.79,44.54,1.6862292
43.19,43.1,0.1926199
43.52,43.78,0.57891446
149.91,149.38,0.35900688
39.73,40.13,0.98242146
40.65,40.9,0.61112016
83.05,85.25,2.5832796
41.72,42.14,1.0070152
41.67,41.38,0.70491135
42.9,42.72,0.41201767
143.78,145.25,1.0117583
43.28,44.06,1.7872996
45.34,44.35,2.2264528
151.02,151.68,0.43715104
100.19,97.54,2.7187383
42.15,40.8,3.3027518
41.79,41.95,0.37471363
43.3,43.01,0.67692965
144.98,144.29,0.4761815
40.7,41.28,1.396523
40.5,39.94,1.4084367
41.11,41.66,1.3244865
41.27,41.28,0.025422074
68.41,64.42,6.1977344
43.52,43.97,1.0279155
40.17,39.84,0.8292084
41.49,40.42,2.6547143
45.24,46.85,3.425492
40.99,41.09,0.23601395
48.91,38.02,28.654903
42.26,42.14,0.27808258
79.85,78.24,2.0618477
86.78,84.38,2.8440163
41.56,41.18,0.90996426
41.0,41.09,0.21180072
43.6,43.58,0.04595072
84.22,84.77,0.6470063
39.92,40.99,2.6115022
40.46,39.94,1.3055423
40.57,40.51,0.15145041
43.21,43.97,1.7291768
43.48,43.97,1.1105031
40.41,43.58,7.2881603
40.7,40.32,0.9500034
41.25,41.76,1.2182733
43.69,42.14,3.6750767
41.04,40.7,0.83355594
43.74,44.54,1.8011308
40.33,41.47,2.7449596
44.87,43.78,2.5091116
41.01,41.09,0.18498793
43.78,43.58,0.45818555
40.48,40.8,0.77609456
75.15,89.09,15.647085
40.08,39.65,1.0968891
46.63,45.5,2.4759736
45.76,44.26,3.3879485
44.82,44.35,1.0626915
41.28,41.57,0.6922306
41.69,40.99,1.7010728
40.9,39.74,2.9085436
41.29,41.09,0.4828626
39.99,40.22,0.5843816
43.45,44.74,2.8723812
42.58,41.76,1.9676659
49.29,48.86,0.8680107
46.37,48.67,4.726041
42.66,42.43,0.5365677
180.69,177.5,1.79533
40.63,41.28,1.5636193
149.45,150.43,0.65068334
42.58,42.72,0.31632876
73.07,67.97,7.510163
41.1,40.9,0.50518435
43.41,46.27,6.1916533
72.77,85.92,15.302877
43.97,43.1,2.0002027
44.57,44.74,0.36456895
42.41,42.91,1.1583036
42.26,42.14,0.2713482
40.56,41.28,1.7422577
45.02,43.58,3.2908678
78.07,76.7,1.7843496
43.3,46.08,6.033132
40.63,41.57,2.2529728
44.96,44.45,1.1580637
43.42,43.97,1.2458932
40.48,41.28,1.9415035
46.47,41.86,11.015267
41.58,40.9,1.6691632
41.17,40.61,1.382264
43.26,41.86,3.3569536
42.8,42.24,1.3189334
44.58,44.64,0.13924842
41.2,40.8,0.98691267
44.25,44.64,0.865844
40.76,40.9,0.3386085
44.07,44.54,1.0748876
41.15,42.24,2.577061
45.44,45.98,1.1931962
42.02,41.28,1.8023059
41.23,40.7,1.2962042
47.03,47.71,1.4391062
43.77,42.53,2.9198294
45.9,45.6,0.667547
41.72,41.66,0.13278742
43.38,43.97,1.3307714
41.27,40.51,1.8599756
90.78,88.99,2.00678
44.01,44.06,0.1311129
41.96,41.66,0.71042144
78.96,77.38,2.045716
41.17,40.7,1.1492919
46.51,47.52,2.1221902
42.6,44.16,3.5315406
76.96,77.47,0.65657187
42.91,42.82,0.21181476
41.55,42.05,1.191485
24.56,31.39,21.75019
44.34,45.41,2.3480198
40.96,41.09,0.31286865
45.67,45.6,0.15389292
51.39,94.08,45.373882
78.14,78.14,0.0054771835
42.07,42.62,1.3077134
39.89,40.32,1.0761003
149.77,152.93,2.0669727
41.81,40.61,2.9628346
44.61,47.42,5.9248223
43.52,43.2,0.743186
30.93,30.82,0.37032247
45.67,45.98,0.67747706
41.23,40.51,1.7726024
46.19,45.31,1.9391967
40.35,39.74,1.5338166
47.14,48.19,2.182654
40.01,40.7,1.6933061
43.96,31.49,39.61004
43.24,43.1,0.32466167
42.17,41.47,1.6831322
44.41,43.97,0.9975232
46.05,46.94,1.8995395
44.06,43.87,0.43757892
43.79,43.68,0.24816492
40.96,40.13,2.0735288
46.44,46.27,0.3656988
43.47,44.64,2.6222796
39.35,40.13,1.9283102
40.91,41.09,0.42772368
42.31,43.68,3.1470551
41.37,41.57,0.4688715
41.49,41.66,0.42757863
47.76,46.46,2.7958603
40.94,40.9,0.11459202
41.25,42.24,2.3472307
40.38,41.18,1.9598676
42.99,41.57,3.425932
41.52,41.57,0.11863114
45.27,45.12,0.3434665
43.82,43.01,1.8866732
42.28,41.38,2.1950552
45.54,45.41,0.2807677
40.57,40.61,0.08238498
41.76,41.66,0.23151505
73.5,81.6,9.922851
43.3,43.68,0.8760442
41.55,41.47,0.17715825
43.43,43.58,0.36227545
43.76,42.72,2.426726
88.64,87.74,1.0223652
77.29,77.38,0.106371365
149.93,148.42,1.0217146
42.74,41.57,2.8232503
42.75,42.14,1.4398255
149.82,150.43,0.40793362
41.8,40.51,3.1705432
43.52,43.87,0.7947633
44.59,45.89,2.8379958
40.43,39.74,1.7300608
41.86,41.38,1.1658171
43.65,44.16,1.1617637
44.02,43.78,0.5628108
46.68,47.62,1.9563863
77.99,78.72,0.927487
41.55,39.17,6.087855
40.78,40.13,1.6176912
40.35,40.13,0.5565572
42.03,40.99,2.5324948
43.77,43.3,1.0910249
43.78,44.26,1.0753144
40.9,40.7,0.4735102
43.88,43.68,0.46274164
44.75,47.52,5.822262
78.04,77.38,0.85289365
43.82,43.87,0.1130184
43.27,43.3,0.069446236
43.68,43.97,0.6603883
113.17,110.98,1.9747287
39.73,43.01,7.616329
43.45,43.87,0.95208305
39.76,26.02,52.84742
41.2,40.22,2.4215038
40.82,41.66,2.0355399
11.72,12.86,8.890566
39.91,46.46,14.114881
40.87,41.28,0.9893817
41.47,41.38,0.22795436
42.7,42.82,0.27464464
40.98,40.61,0.9129703
44.32,43.68,1.4619688
41.08,40.99,0.20753211
12.84,12.96,0.8997137
43.3,57.22,24.326502
41.35,40.51,2.06217
41.44,40.32,2.772373
121.98,117.22,4.061037
46.75,48.0,2.609507
43.21,44.54,2.9985418
46.24,47.42,2.4966543
45.38,46.66,2.744103
43.96,43.3,1.5262313
145.81,147.36,1.0545505
41.89,41.09,1.9506408
41.34,41.28,0.13368075
40.96,39.36,4.0591054
40.82,42.62,4.231294
43.86,43.49,0.85457015
178.45,178.56,0.063509926
43.97,44.54,1.2791533
40.19,40.13,0.14788038
40.28,41.38,2.6385727
44.16,45.12,2.1372535
46.56,45.98,1.2504116
40.72,41.18,1.1289778
71.66,80.93,11.446392
75.35,77.57,2.8546886
43.36,43.58,0.5043201
149.68,148.51,0.78669405
43.47,43.87,0.9096425
44.42,44.54,0.27404433
31.65,38.4,17.586071
43.97,45.31,2.9507582
40.75,41.38,1.5042866
43.29,41.86,3.4169414
42.7,41.47,2.9650183
46.63,46.08,1.1971427
40.91,41.18,0.6657751
41.01,41.09,0.19052133
43.31,44.06,1.702061
47.08,46.85,0.4926666
46.39,46.75,0.77020955
43.48,44.35,1.9623088
44.24,42.43,4.25214
76.54,78.91,3.0089371
92.93,91.97,1.0440726
43.61,46.46,6.1340156
43.39,41.95,3.434528
43.39,43.2,0.44337907
43.23,43.39,0.37617743
40.59,41.18,1.4532049
43.88,43.49,0.896938
40.7,41.66,2.3253684
46.28,46.08,0.44138893
42.09,42.14,0.13944861
43.67,43.78,0.23743387
178.18,177.98,0.1085872
40.92,40.99,0.16569254
40.01,40.32,0.7811993
76.41,75.46,1.2651957
40.98,40.22,1.8835638
43.49,41.86,3.8925204
46.05,47.52,3.0872638
41.54,40.51,2.548009
41.42,41.09,0.804347
88.02,99.84,11.841502
44.07,44.45,0.8602722
41.0,40.61,0.95323277
43.29,43.49,0.45102164
43.18,42.43,1.7712739
40.35,40.13,0.5432864
40.6,41.38,1.8704888
41.4,40.9,1.2265497
43.3,43.2,0.2366172
48.95,49.15,0.4029367
40.35,40.51,0.40597072
41.92,41.47,1.0909306
42.33,41.28,2.5485654
41.51,41.57,0.14510679
39.84,40.42,1.4369203
76.94,77.57,0.8062561
43.94,43.49,1.046691
146.13,145.34,0.5426306
40.09,40.22,0.32626548
40.98,41.09,0.25552937
41.03,40.51,1.2757841
43.83,43.39,1.0122592
40.52,41.09,1.3794947
41.85,41.18,1.6077694
41.23,42.24,2.3843212
40.93,40.99,0.156126
151.2,153.6,1.5620886
44.27,42.34,4.5741587
41.6,41.09,1.250212
43.72,44.45,1.6385483
47.12,46.94,0.38306242
42.92,43.1,0.43440148
45.88,46.37,1.06297
41.73,41.28,1.0932878
40.8,40.99,0.4650651
111.56,114.62,2.669629
44.77,44.45,0.7198129
43.21,44.35,2.5675583
41.13,41.57,1.0467933
43.28,43.68,0.9259112
41.31,41.38,0.16329737
44.11,43.58,1.2003028
46.19,46.18,0.021256099
39.91,40.51,1.4969711
43.65,43.01,1.491491
40.19,40.61,1.0292674
46.4,47.33,1.9595864
43.87,44.26,0.88050234
47.38,45.31,4.573276
41.84,41.09,1.8353403
40.91,41.18,0.6534744
43.78,42.14,3.881887
43.31,44.93,3.59343
95.89,109.73,12.609881
