FOC_pred,FOC_act,PERC,stw,draft,trim,sensor_wind_speed,sensor_wind_dir,comb_waves_height,comb_waves_dir
17.99,17.28,4.080931,10.53,4.33,-2.1650000000000005,8.620000000000001,295.40999999999997,1.0500000000000003,86.38
23.54,22.75,3.473492,10.673,11.455000000000002,0.556,7.795999999999999,149.488,0.62,285.32
25.7,27.65,7.0542164,11.616999999999999,11.42,0.414,5.771,87.998,0.9800000000000001,339.03999999999996
29.51,27.94,5.637978,11.284,11.48,0.5039999999999999,15.819000000000003,63.156000000000006,1.784,45.218
27.93,29.38,4.9332194,11.416,11.429000000000002,0.45,11.700000000000001,139.955,1.3000000000000003,311.86
6.32,5.18,21.879927,8.068999999999999,4.339,-1.7,3.2599999999999993,204.241,0.85,171.36999999999998
15.27,14.98,1.9673927,10.559000000000001,4.338,-2.087,1.254,118.33600000000001,1.9899999999999998,170.17000000000002
27.55,27.65,0.370487,11.697,11.512,0.5279999999999999,9.263,71.148,1.06,293.56
21.43,20.16,6.3208265,11.696,4.31,-2.252,5.1240000000000006,328.98699999999997,0.914,102.49000000000001
30.25,31.25,3.1819358,12.222999999999999,11.473,0.376,7.272999999999999,61.011,1.4289999999999998,103.601
38.96,40.46,3.7240434,13.566999999999998,11.517,0.37900000000000006,18.694,30.095000000000006,1.64,340.47999999999996
28.71,35.71,19.617222,10.658,11.472999999999999,-0.044,21.078,41.898,3.5,7.06
28.05,26.93,4.184246,11.796,11.411999999999999,0.515,6.5120000000000005,248.353,0.86,134.99999999999997
26.7,28.66,6.8104715,11.338,11.467000000000002,0.45200000000000007,6.952,132.748,2.0300000000000002,354.4
40.59,41.18,1.4332533,13.925,11.541999999999998,0.25199999999999995,18.287,47.363,1.64,344.85
40.41,40.18,0.5737143,13.822,11.538,0.27999999999999997,19.521,26.673999999999996,1.4499999999999997,323.42999999999995
21.79,20.74,5.082087,11.725999999999999,4.336,-2.26,6.368,309.80100000000004,0.9099999999999999,107.21000000000001
27.49,28.94,5.03624,11.356000000000002,11.430000000000001,0.45200000000000007,11.023999999999997,141.238,1.3000000000000003,311.7099999999999
33.99,36.29,6.328636,10.889,11.526,0.096,23.24,41.589000000000006,3.6800000000000006,330.44999999999993
21.17,20.59,2.7972965,10.818,4.86,-1.826,11.210000000000003,320.66700000000003,1.32,49.05
13.5,10.08,33.891884,9.786,4.4,-2.0090000000000003,5.079,245.02100000000002,1.0500000000000003,178.42
40.38,41.33,2.2836125,13.685999999999998,11.541999999999998,0.282,19.185,50.023,1.86,323.98999999999995
37.73,42.05,10.274525,13.358,11.55,0.253,20.837999999999997,40.242000000000004,0.06000000000000001,143.48999999999998
4.64,5.04,7.912015,7.2829999999999995,4.392,-1.725,6.808,356.183,0.42000000000000004,175.98
15.78,13.54,16.60479,10.677999999999999,4.333,-2.05,3.6089999999999995,96.50399999999999,0.9800000000000001,157.64
27.51,26.93,2.151023,11.72,11.392,0.502,5.673,249.94899999999998,0.63,127.66
25.42,24.34,4.460293,11.142999999999999,10.729000000000001,0.702,6.946000000000001,156.578,1.364,112.316
21.33,20.02,6.5406256,10.832,4.864999999999999,-1.842,11.415,323.12600000000003,1.3700000000000003,47.03
19.32,15.7,23.09296,9.434999999999999,4.993,-1.247,20.82,109.122,0.827,313.98699999999997
16.85,13.82,21.866495,10.602,4.377,-2.0620000000000003,5.169,213.75799999999998,0.33999999999999997,177.38
27.97,27.07,3.3211482,13.011000000000001,4.9159999999999995,-1.21,3.596,323.772,1.267,210.14500000000004
35.96,34.99,2.7586894,11.196,11.536,0.068,25.484,30.409999999999997,3.6399999999999997,353.47999999999996
33.77,36.29,6.9374657,10.837,11.531,0.11100000000000002,23.252000000000002,40.602,3.6800000000000006,329.58000000000004
25.22,23.04,9.4401,10.396,11.466,0.5589999999999999,12.302999999999999,103.499,1.9600000000000002,289.6
40.49,39.31,2.9979413,13.849,11.542999999999997,0.277,19.957,29.586000000000002,1.24,336.336
27.21,27.22,0.0043941345,11.837,11.47,0.38099999999999995,4.691000000000001,316.844,0.506,200.30599999999998
23.41,22.9,2.2495985,10.207,11.468,0.578,11.257000000000001,133.678,1.56,248.86999999999998
35.11,38.02,7.634031,14.654,4.642999999999999,-1.645,6.186999999999999,189.709,1.1299999999999997,89.53999999999999
28.79,36.29,20.67004,10.547999999999998,11.454,-0.036,22.764,43.233000000000004,3.54,4.91
22.4,20.74,8.0202465,12.077000000000002,4.3149999999999995,-2.2609999999999997,5.291,284.05699999999996,0.8,119.53
30.19,30.53,1.101555,11.387999999999998,11.482,0.332,18.423,141.356,1.959,212.29000000000002
29.4,28.22,4.1642895,11.904,11.435999999999998,0.506,10.120000000000001,146.91299999999998,0.25999999999999995,175.41
34.72,34.85,0.36429438,11.18,11.466000000000001,-0.032,23.988999999999997,30.622999999999998,2.95,351.9
37.69,35.14,7.2788887,14.819999999999999,4.816,-1.4220000000000002,14.346,74.03,2.05,172.08999999999997
33.43,36.43,8.237953,10.606,11.468,0.068,25.154,22.807,3.6100000000000003,354.35
18.19,16.27,11.782825,10.879000000000001,4.39,-2.152,5.226999999999999,353.676,0.89,177.35999999999999
35.68,39.17,8.914401,14.816999999999998,4.803999999999999,-1.4760000000000002,5.8199999999999985,306.36199999999997,1.176,108.59100000000001
2.06,4.9,57.992573,7.223000000000001,4.438000000000001,-1.746,2.9490000000000003,346.186,0.42000000000000004,178.5
35.44,37.58,5.7130837,12.863,11.388000000000002,0.373,17.311,46.693,0.9800000000000001,108.34
20.02,19.73,1.4942251,10.870000000000001,4.808999999999999,-1.8370000000000002,7.521000000000001,318.079,1.2100000000000002,74.08
22.61,22.61,0.017185373,10.564,11.448,0.534,2.7439999999999998,151.196,1.9400000000000002,238.83
41.06,39.74,3.3154771,14.124999999999996,11.513000000000002,0.267,17.697,44.160999999999994,1.57,306.22
35.92,38.02,5.514373,14.818999999999999,4.787,-1.5100000000000002,5.9910000000000005,335.39099999999996,1.3000000000000003,113.65
14.7,12.67,15.965173,10.245000000000001,4.345,-2.0309999999999997,1.445,195.978,1.57,164.26
23.28,23.04,1.0297116,11.447,4.827,-1.884,10.732000000000001,334.871,1.2100000000000002,79.67999999999999
22.14,20.88,6.0158124,11.843,4.329,-2.261,5.768000000000001,302.14400000000006,0.992,100.23999999999998
26.48,20.16,31.368732,12.111,4.729,-1.3090000000000002,12.437000000000001,84.93299999999999,2.2199999999999998,168.74
40.76,41.18,1.0272933,13.995000000000001,11.547,0.258,18.633999999999997,44.155,1.43,346.66999999999996
40.74,41.62,2.1153255,13.822,11.553,0.266,18.532,48.809999999999995,2.04,337.44
32.05,31.39,2.0876634,14.142,4.8229999999999995,-1.322,1.9810000000000003,184.183,1.2450000000000003,156.935
35.75,40.03,10.7013445,14.717000000000002,4.822,-1.4449999999999998,8.585,171.977,1.41,169.39000000000001
32.57,31.82,2.3519952,12.788,10.079,0.020999999999999974,14.113,26.926,1.234,295.39599999999996
25.9,27.07,4.3121986,11.817999999999998,11.431999999999999,0.46099999999999997,5.925999999999999,20.756,0.9099999999999999,176.57
14.88,14.26,4.3626657,10.584,4.35,-2.0490000000000004,3.561000000000001,108.468,0.326,203.808
27.87,27.65,0.80398667,11.876999999999999,11.419,0.47700000000000004,5.767,319.96999999999997,0.5700000000000001,194.28000000000003
25.67,27.65,7.171363,11.681999999999999,11.426,0.374,6.662999999999999,25.522,0.9399999999999998,358.25
27.45,27.36,0.34035993,11.754999999999999,11.478000000000002,0.392,5.715999999999999,250.30600000000004,0.53,179.88
32.66,37.73,13.423027,14.501999999999999,4.529000000000001,-1.3760000000000001,12.288,18.195,0.6410000000000001,287.305
23.72,23.47,1.0539174,11.326999999999998,4.828,-1.8329999999999997,12.635,319.88199999999995,1.4,38.7
24.23,22.9,5.8153973,11.351,4.814000000000001,-1.8489999999999998,13.748999999999999,326.997,1.4600000000000002,34.449999999999996
32.02,30.96,3.4313426,13.788,4.8549999999999995,-1.244,7.69,225.179,0.8800000000000001,170.67999999999998
35.15,32.98,6.6020308,11.795,11.497,0.014999999999999996,22.26,29.698999999999995,1.7100000000000002,307.56000000000006
26.74,27.36,2.2571127,11.727,11.399000000000001,0.5050000000000001,3.6689999999999996,305.63,0.74,186.75
40.47,39.17,3.318547,13.872,11.546,0.277,19.843,24.304,1.24,337.27
3.94,5.76,31.59594,7.305,4.396,-1.7290000000000003,7.2219999999999995,64.28200000000001,0.6100000000000001,176.85999999999999
19.98,18.14,10.099435,11.200999999999999,4.319,-2.1990000000000003,6.721000000000001,321.633,0.9,102.44000000000001
31.31,30.82,1.6156263,12.079000000000002,11.412,0.409,13.944999999999999,52.854,0.8709999999999999,108.15299999999998
33.41,34.56,3.3197358,14.648,4.804,-1.402,13.525,37.46900000000001,2.179,168.996
15.26,14.54,4.951664,10.68,4.340000000000001,-2.045,5.283,17.298,0.4600000000000001,190.85999999999999
33.47,33.41,0.18985564,12.735000000000001,11.493,0.357,11.886,73.881,1.3720000000000003,155.019
35.58,36.14,1.5551033,14.737,4.757,-1.387,16.369999999999997,43.056,3.6399999999999997,196.51
25.75,26.93,4.373182,11.855,11.45,0.375,7.272,36.595,0.508,206.548
27.69,26.93,2.82645,11.839,11.465,0.376,5.254,145.50499999999997,0.49000000000000005,211.01999999999998
24.27,22.18,9.441057,10.607,11.442,0.525,3.157,337.623,1.75,1.8800000000000001
23.6,24.62,4.140234,12.289,4.328000000000001,-2.3049999999999997,5.261000000000001,303.875,0.8699999999999999,96.63799999999999
3.1,5.18,40.282597,7.132,4.989,-0.9810000000000001,6.7170000000000005,37.075,0.726,284.896
31.62,31.54,0.2749616,12.234,11.400000000000002,0.38900000000000007,15.084,52.065,0.7699999999999999,344.46999999999997
20.72,19.58,5.79064,11.868,4.369,-2.2400000000000007,1.0979999999999999,133.01,1.5500000000000003,186.53000000000003
28.11,27.07,3.8429425,13.068000000000001,4.918000000000001,-1.2180000000000002,3.364,321.63100000000003,1.27,209.16
37.04,34.85,6.291317,14.385000000000002,4.628,-1.3419999999999999,14.504999999999999,11.507000000000001,2.807,227.34499999999997
3.58,5.76,37.838715,7.283000000000001,4.386,-1.7289999999999999,3.8180000000000005,20.922000000000004,0.599,181.60700000000003
35.45,34.13,3.886268,14.389000000000001,5.464999999999999,-1.248,10.691,26.080000000000002,2.0769999999999995,142.007
30.72,27.94,9.959069,11.707000000000003,11.496,0.476,14.967000000000002,61.11500000000001,1.33,32.03
32.59,30.24,7.75956,12.249,11.503000000000002,0.45600000000000007,11.879,122.194,2.57,259.172
40.54,41.76,2.9263644,13.745,11.544999999999998,0.27,19.270000000000003,43.495000000000005,1.7910000000000004,324.355
40.59,39.6,2.4879148,13.857999999999999,11.535999999999998,0.27199999999999996,20.084,30.15,1.24,337.15999999999997
29.74,28.8,3.2548509,11.383,11.484,0.508,15.708000000000002,58.479,1.4120000000000001,23.962
15.81,13.82,14.353287,10.578,4.340000000000001,-2.0469999999999997,4.2,49.321000000000005,0.7699999999999999,177.17
34.19,36.72,6.881685,14.044,7.534000000000001,-0.6860000000000002,9.77,93.39099999999999,1.3,243.204
27.51,28.37,3.0267863,11.474,11.461000000000002,0.331,7.792999999999999,128.27800000000002,2.1499999999999995,336.26000000000005
36.87,34.42,7.12457,11.432,11.51,0.092,25.743000000000002,32.07299999999999,3.6399999999999997,352.02000000000004
35.36,38.3,7.6759024,14.792999999999997,4.622000000000001,-1.777,6.1240000000000006,256.89,1.2799999999999998,114.47
31.23,31.97,2.311795,11.85,11.422,0.42800000000000005,16.480999999999998,52.852,1.3000000000000003,358.08
23.04,23.18,0.62078506,10.440999999999999,11.463,0.5609999999999999,8.16,143.39,0.8299999999999998,237.0
37.43,41.9,10.6709385,13.289999999999997,11.550999999999998,0.28600000000000003,19.57,42.903000000000006,0.4600000000000001,116.41
29.5,27.94,5.590069,11.312000000000001,11.483,0.51,15.539000000000001,67.59400000000001,1.61,32.72
24.42,25.34,3.6454937,11.004999999999999,11.424000000000001,0.708,4.109,220.519,1.58,136.97
24.43,22.75,7.3588676,10.327,11.471,0.5549999999999999,11.355,91.788,1.9600000000000002,289.46999999999997
30.99,27.65,12.089546,11.813,11.432999999999998,0.515,17.047,43.449,1.119,335.485
2.67,5.04,47.01012,7.142999999999999,4.359999999999999,-1.6189999999999998,4.484,209.18800000000002,1.0,157.4
2.84,5.62,49.4796,7.186,4.991000000000001,-1.008,1.9650000000000005,316.351,0.6100000000000001,185.37000000000003
33.12,34.99,5.355664,14.562000000000001,4.819,-1.408,14.629999999999999,2.759,2.16,183.23999999999998
22.74,22.32,1.8675354,10.376999999999999,11.460000000000003,0.5610000000000002,9.111,154.55700000000002,0.79,280.35
30.03,35.14,14.540461,12.476999999999999,4.882,-1.145,13.075,272.582,1.1200000000000003,300.34000000000003
29.98,29.09,3.0812192,11.527,11.434999999999999,0.44600000000000006,16.246000000000002,55.177,1.31,349.95
35.35,35.14,0.6151981,13.031,11.53,-0.016999999999999998,16.049,322.139,0.5600000000000002,89.61999999999999
16.67,17.42,4.304758,9.690000000000001,4.872,-1.7109999999999999,11.298,328.63199999999995,0.958,34.15
28.15,36.29,22.417488,10.426000000000002,11.401,-0.08600000000000001,23.512000000000004,25.314,3.7299999999999995,129.31
17.59,16.13,9.067203,11.017999999999999,4.361,-2.133,3.656,31.026999999999997,1.8,157.85
22.73,22.75,0.088417746,10.39,11.468,0.56,8.5,148.237,0.86,281.87
19.28,19.01,1.4421515,11.282,5.057,-1.959,8.691999999999998,12.514,1.2400000000000002,184.45999999999998
32.39,37.44,13.496244,14.642000000000001,4.4750000000000005,-1.311,11.876999999999999,20.296,0.2800000000000001,297.37
21.06,20.02,5.2257595,10.957,4.808999999999999,-1.8310000000000002,9.128,330.608,1.3000000000000003,61.89999999999999
15.32,14.26,7.4704022,10.472,4.265,-1.8990000000000002,5.0329999999999995,97.931,0.8,174.89
31.64,33.55,5.6878695,11.981,11.526,-0.014000000000000002,19.375999999999998,37.648,0.4600000000000001,114.37
29.06,27.79,4.580368,11.860000000000001,11.429000000000002,0.509,7.775,334.496,0.9499999999999998,182.74
21.89,21.31,2.7118502,11.634,5.023999999999999,-1.9590000000000003,5.678,309.608,0.915,111.772
19.55,17.57,11.267438,10.456,4.843999999999999,-1.7740000000000002,11.181,320.864,1.17,77.13
28.7,29.09,1.3278,11.383000000000001,11.427000000000001,0.44399999999999995,12.974,99.86099999999999,1.34,298.32
39.42,40.32,2.2208502,14.142,11.524999999999999,0.37300000000000005,15.570000000000002,34.334999999999994,0.9700000000000001,268.62
34.4,38.02,9.507825,14.557999999999998,4.773,-1.6219999999999999,4.622,193.09100000000004,1.32,111.05
22.89,22.32,2.55918,12.052,4.303999999999999,-2.2560000000000002,5.260000000000001,329.491,0.9099999999999999,101.76
26.95,36.72,26.603899,10.386,11.475999999999999,0.09,24.15,21.467999999999996,3.72,171.65000000000003
11.05,5.47,101.97749,7.352999999999999,5.014,-1.019,6.505,15.956999999999999,1.2100000000000002,215.94
33.38,34.99,4.6099057,14.652000000000001,4.818,-1.411,14.353,3.686,2.16,183.22999999999996
37.87,39.46,4.0134764,14.635,4.819999999999999,-1.362,9.125,303.371,2.1700000000000004,200.76
28.01,27.07,3.448495,11.965,11.468,0.375,5.840000000000001,110.33999999999999,0.49000000000000005,214.55499999999998
22.9,22.61,1.2975758,11.143,4.8,-1.8419999999999999,11.966,326.464,1.4720000000000002,29.528
2.91,5.47,46.835735,7.294000000000001,4.987,-1.016,1.245,154.465,0.6599999999999999,180.28
40.24,39.46,1.9844624,13.865,11.54,0.2760000000000001,17.929,43.939,1.57,304.01
18.97,18.14,4.569133,10.381,4.859,-1.7880000000000003,10.373000000000001,307.131,1.19,66.65
37.8,39.6,4.5360126,14.787,4.818,-1.3670000000000002,7.166000000000001,334.38700000000006,2.25,203.83999999999997
32.02,32.54,1.5953649,12.401,11.400000000000002,0.39300000000000007,15.084999999999999,48.464,0.63,351.21999999999997
32.3,31.97,1.0532004,13.815999999999999,4.857000000000001,-1.2730000000000001,7.328,347.71899999999994,1.16,210.82
30.17,27.94,8.011404,11.504,11.492,0.514,14.844,66.768,1.8400000000000003,42.839999999999996
31.71,31.39,1.0222228,12.305000000000001,11.398000000000001,0.386,14.693999999999999,52.128,0.7699999999999999,344.09
37.69,39.17,3.7776296,14.071000000000002,10.797,0.166,12.525000000000002,49.571000000000005,1.5,308.278
37.0,36.72,0.77456427,13.248,11.636,0.43100000000000005,11.858,30.303999999999995,4.117999999999999,353.603
20.84,21.31,2.2058015,11.446000000000002,4.293,-2.259,6.234000000000001,310.817,1.08,92.82000000000001
35.71,36.58,2.3788147,14.568999999999999,4.811,-1.4810000000000003,10.187999999999999,37.762,2.562,143.44199999999998
21.68,20.02,8.293354,10.882,4.867,-1.8370000000000002,11.898,323.174,1.3700000000000003,47.690000000000005
37.51,40.46,7.2930255,14.514000000000001,4.8100000000000005,-1.301,9.302,317.525,2.1700000000000004,209.07000000000002
22.35,23.04,2.982815,11.136,4.8229999999999995,-1.8539999999999999,12.521,299.629,0.9200000000000002,36.459999999999994
30.47,28.51,6.8513565,11.777000000000001,11.513,0.492,15.163,62.532000000000004,1.268,346.536
26.66,30.1,11.424515,11.012999999999998,9.136000000000001,0.667,13.781,22.084,0.9099999999999999,50.42
24.11,22.61,6.6395946,10.597000000000001,11.426999999999998,0.538,2.833,277.101,2.18,25.18
33.44,32.69,2.305308,14.070999999999998,4.763,-1.3379999999999999,16.156,6.290999999999999,3.9500000000000006,193.5
30.98,30.82,0.5348016,12.091,11.409,0.40700000000000003,15.124,46.364000000000004,0.76,352.04
30.33,28.66,5.8440175,11.501999999999999,11.505999999999998,0.491,15.964999999999998,57.607000000000006,1.6079999999999999,41.336
31.64,33.98,6.9072237,11.353000000000002,11.487,0.023999999999999997,22.284,34.151999999999994,2.91,5.992000000000001
19.79,17.71,11.749007,10.486,4.845,-1.7900000000000003,11.684,321.664,1.17,77.41
37.21,38.16,2.497647,15.120999999999999,4.787,-1.534,9.135,145.72899999999998,1.7819999999999996,164.968
31.6,31.68,0.25410846,14.209999999999999,4.817,-1.3699999999999999,13.063999999999998,6.7780000000000005,2.13,182.59
37.08,35.57,4.245009,14.989999999999998,4.732,-1.283,17.049,41.919,4.04,193.0
35.38,38.3,7.623409,14.776,4.639,-1.752,6.359999999999999,256.728,1.2799999999999998,114.08
35.38,34.99,1.1131324,14.575999999999999,4.754,-1.354,15.229,5.58,4.354,197.53199999999998
39.96,41.18,2.982372,13.748000000000001,11.553999999999998,0.28600000000000003,18.802,48.201,1.1300000000000001,277.76599999999996
26.2,27.5,4.7457156,11.57,11.443000000000001,0.403,1.4,50.73,1.42,9.015000000000002
40.45,41.62,2.7910738,13.711000000000002,11.562999999999999,0.27799999999999997,18.823999999999998,49.440000000000005,2.04,337.14
15.43,13.97,10.436165,10.725,4.333,-2.056,5.1850000000000005,37.74300000000001,0.4600000000000001,198.33999999999997
20.8,20.16,3.182131,10.747,4.856999999999999,-1.8340000000000003,10.919,323.92500000000007,1.32,48.781
25.69,26.06,1.4367318,12.690999999999999,4.328000000000001,-2.36,7.258,304.92099999999994,0.8699999999999999,103.03
26.92,28.51,5.5767937,11.391,11.440000000000001,0.44299999999999995,7.167999999999999,135.531,2.0300000000000002,356.25000000000006
33.33,31.54,5.7036233,12.953,11.586,0.434,12.216000000000001,39.925,0.749,267.67900000000003
28.05,27.07,3.6298454,11.360000000000001,9.113,0.633,14.053,24.1,0.875,51.123000000000005
26.75,27.79,3.7425473,11.549000000000001,11.437000000000001,0.40700000000000003,5.083,131.83700000000002,1.5699999999999998,13.876
26.29,27.65,4.9096084,11.494,11.42,0.388,4.158,106.11200000000001,0.66,14.530000000000001
30.41,27.94,8.860384,11.684999999999999,11.506,0.504,15.876999999999999,61.242000000000004,1.27,344.33
35.46,37.73,6.007956,14.433999999999997,4.813000000000001,-1.3809999999999998,11.483,223.61299999999997,1.26,198.7
30.65,30.1,1.841381,11.962,11.419,0.418,14.907,35.464,0.9059999999999999,302.9429999999999
30.65,28.8,6.434308,13.400000000000002,4.837999999999999,-1.191,7.840999999999999,295.274,0.8170000000000002,233.94300000000004
20.23,20.3,0.3622591,10.974,4.811,-1.8220000000000003,6.909999999999999,317.379,1.17,76.99
28.03,26.78,4.66302,11.967000000000002,11.386000000000001,0.49800000000000005,5.4590000000000005,340.622,0.532,199.558
20.33,19.58,3.8261216,11.040000000000001,4.351,-1.9689999999999999,8.295,305.828,1.06,88.06
18.66,15.84,17.825655,9.386999999999999,4.9990000000000006,-1.27,19.421,75.55,1.001,254.821
31.15,31.1,0.14557761,14.097999999999999,4.8100000000000005,-1.3490000000000002,12.665000000000001,9.007000000000001,2.13,183.03
34.4,37.87,9.156442,15.035,4.801,-1.4810000000000003,12.219999999999999,25.786,2.14,160.69
27.89,27.22,2.4804573,11.706000000000001,11.429999999999998,0.375,5.861,22.175,1.2799999999999998,8.3
36.14,35.28,2.4396546,14.667999999999997,4.808999999999999,-1.4360000000000002,9.562999999999999,133.48,2.1499999999999995,217.58
3.48,5.04,31.031376,7.159000000000001,4.401,-1.736,4.7170000000000005,349.342,0.284,145.057
40.68,37.3,9.081488,13.081,11.617,0.45699999999999996,23.945,8.686000000000002,3.0200000000000005,320.76
34.74,36.72,5.383845,14.663,4.781000000000001,-1.4820000000000002,6.164,150.54199999999997,1.7280000000000002,148.66799999999998
28.97,31.54,8.144758,10.464,11.507,0.10300000000000001,17.919,42.905,2.6479999999999997,340.04
23.1,22.61,2.1791677,10.649,11.461000000000002,0.49800000000000005,3.219,208.86499999999995,2.4200000000000004,188.29000000000002
19.34,18.43,4.9164314,11.120000000000001,4.321,-2.212,5.648,327.923,0.884,100.44
34.15,37.73,9.488281,14.385,4.842999999999999,-1.3829999999999998,7.647,185.88299999999998,0.9800000000000001,201.45999999999998
32.46,35.57,8.733241,14.058000000000002,5.478,-1.1949999999999998,4.639,152.79799999999997,1.3560000000000003,136.344
29.29,27.5,6.51097,12.039,11.509,0.509,8.386,64.136,1.9600000000000002,277.2
29.14,36.58,20.316914,10.54,11.447,0.06799999999999999,25.419999999999998,20.18,2.9559999999999995,74.16399999999999
38.97,40.75,4.3626947,13.353,11.539,0.333,19.897,35.685,1.466,294.393
27.65,27.94,1.0109848,11.767,11.401000000000002,0.508,6.159000000000001,180.467,0.5700000000000001,191.35999999999999
31.75,31.82,0.22165495,14.008,4.843999999999999,-1.3010000000000002,2.764,230.00799999999998,1.49,168.05
26.28,28.08,6.406185,11.656,11.443999999999999,0.39099999999999996,4.822,81.252,0.53,223.39000000000001
20.62,16.56,24.487581,9.595,4.988000000000001,-1.2530000000000001,20.577999999999996,348.76199999999994,0.74,331.35999999999996
30.91,30.1,2.711913,12.16,11.41,0.4,14.169999999999998,47.158,0.79,340.02
33.05,34.85,5.14682,14.535999999999998,4.805999999999999,-1.397,13.425999999999998,37.559,2.222,167.95800000000003
15.13,14.26,6.149748,10.632000000000001,4.338000000000001,-2.052,4.928,58.77900000000001,0.4600000000000001,198.13
28.66,36.29,21.023296,10.453000000000001,11.452,0.007999999999999998,23.331,36.111000000000004,3.5900000000000007,3.4900000000000007
24.75,24.62,0.5033901,11.613,10.021,-0.1,4.601,72.76399999999998,0.6200000000000001,208.892
28.65,36.72,21.983683,10.401,11.432,-0.088,23.867,32.510000000000005,3.9500000000000006,2.54
30.16,27.79,8.516848,11.898999999999997,11.501,0.491,13.831,49.295,1.2739999999999998,346.692
33.2,30.96,7.245239,13.928999999999998,4.866,-1.259,8.142,338.567,1.18,218.83
17.55,15.98,9.776838,10.933,4.357,-2.136,3.4480000000000004,90.782,1.8,158.44
35.06,30.96,13.234364,14.169,4.837999999999999,-1.362,13.966,74.049,2.1029999999999998,183.743
35.61,34.7,2.613679,14.679000000000002,4.808,-1.427,10.085999999999999,111.3,2.1499999999999995,203.2
30.17,32.98,8.522498,13.717000000000002,4.878,-1.2830000000000001,2.604,168.773,0.9,162.83
17.62,16.85,4.570301,10.929,4.394,-2.097,3.559,160.243,1.7700000000000002,156.923
13.68,12.96,5.5938883,10.049000000000001,4.354,-2.025,1.299,185.101,1.57,167.31
32.33,33.98,4.855859,14.481,4.8149999999999995,-1.4149999999999998,11.830000000000002,30.447999999999997,1.996,159.706
38.68,40.61,4.7592683,14.086000000000002,11.518999999999998,0.362,14.3,36.882000000000005,0.9520000000000002,267.508
40.26,41.62,3.259863,13.726999999999999,11.533999999999997,0.26200000000000007,19.502999999999997,46.951,1.52,346.27
35.46,38.3,7.426808,14.803,4.631,-1.765,6.276000000000001,258.015,1.2799999999999998,114.28999999999999
28.78,34.13,15.659194,11.059999999999999,11.495,0.098,22.985000000000003,22.588,3.2560000000000002,144.022
34.3,36.14,5.1041102,11.021999999999998,11.501,0.15799999999999997,23.169000000000004,44.321000000000005,3.6800000000000006,327.90999999999997
31.72,36.29,12.577464,10.288,11.483999999999998,0.11499999999999999,23.731,24.722,3.6100000000000003,316.49999999999994
35.25,39.89,11.629356,14.621999999999996,4.786,-1.4570000000000003,6.7090000000000005,199.142,1.154,96.75
18.98,18.86,0.6342662,11.595,4.35,-2.223,5.589,7.925,0.9099999999999999,151.18
23.12,22.32,3.5810814,10.443999999999999,11.460000000000003,0.558,8.48,143.66799999999998,0.842,242.13399999999996
23.3,23.18,0.5140314,10.273,11.462,0.5860000000000001,10.004000000000001,138.971,1.56,248.20999999999998
