vessel_code,p_draft,p_trim,p_relwindspeed,p_relwinddir,p_stw,neurals_date,p_eng_foc
S49,19.78,0,20.64166667,72.5,10.06666667,13865.62333,53.52
S49,19.78,0,19.375,85.66666667,8.825,13865.665,36.92
S49,19.78,0,18.55,183.25,7.1,13865.70667,31.77333333
S49,19.78,0,18.44166667,187.75,6.733333333,13865.74833,32.65166667
S49,19.78,0,18.93333333,113.75,6.966666667,13865.79,32.3475
S49,19.78,0,18.775,165.4166667,6.908333333,13865.83167,32.995
S49,19.78,0,18.82727273,101.8181818,6.463636364,13865.87455,32.75
S49,19.78,0,18.86666667,85.16666667,6.675,13865.915,33.32333333
S49,19.78,0,19.55,316.5833333,6.35,13865.95667,32.895
S49,19.78,0,20.5,340,6.145454545,13865.99909,32.53
S49,19.78,0,20.025,336.6666667,6.141666667,13866.04,32.80666667
S49,19.78,0,19.15,336.4166667,6.041666667,13866.08167,32.87833333
S49,19.78,0,19.425,335,6.35,13866.12333,32.4225
S49,19.78,0,18.975,342.25,6.333333333,13866.165,32.16833333
S49,19.78,0,19.48888889,342.4444444,6.022222222,13866.20333,32.88
S49,19.78,0,19.14,340.5,5.95,13866.248,33.155
S49,19.78,0,18.25454545,339.4545455,6.018181818,13866.29091,32.67727273
S49,19.78,0,19.325,341.5,6.008333333,13866.33167,32.78166667
S49,19.78,0,19.86666667,342.0833333,5.7,13866.37333,33.46
S49,19.78,0,19.71818182,343.8181818,5.563636364,13866.41364,33.84545455
S49,19.78,0,20.05,336.875,5.1625,13866.46125,33.63125
S49,19.78,0,21.00909091,338.1818182,5.354545455,13866.5,34.13272727
S49,19.78,0,20.66666667,331.3333333,5.041666667,13866.54,34.56
S49,19.78,0,21.3,325.25,4.725,13866.58167,35.8175
S49,19.78,0,20.13333333,335.3333333,4.758333333,13866.62333,35.385
S49,19.78,0,19.75454545,304.5454545,4.609090909,13866.66636,36.27
S49,19.78,0,19.36666667,310.4166667,4.641666667,13866.70667,36.4125
S49,19.78,0,18.33333333,341.6666667,4.533333333,13866.74833,36.315
S49,19.78,0,17.825,332.75,4.558333333,13866.79,36.76916667
S49,19.78,0,18.95833333,320.9166667,4.833333333,13866.83167,36.61083333
S49,19.78,0,18.00833333,332.5833333,4.025,13866.87333,37.9225
S49,19.78,0,19.01666667,336.25,4.175,13866.915,37.50583333
S49,19.78,0,19.00833333,242.1666667,4.125,13866.95667,37.96833333
S49,19.78,0,19.95833333,322.5,4.208333333,13866.99833,37.20166667
S49,19.78,0,20.75833333,333.6666667,3.741666667,13867.04,37.32916667
S49,19.78,0,19.875,312.75,2.991666667,13867.08167,38.45
S49,19.78,0,19.98181818,338.3636364,3.245454545,13867.12455,40.18090909
S49,19.78,0,20.325,338.75,3.083333333,13867.165,40.61666667
S49,19.78,0,20.41666667,338.75,3.583333333,13867.20667,39.8375
S49,19.78,0,20.23333333,339.6666667,3.483333333,13867.23833,40.29166667
S49,19.78,0,20.94285714,337.8571429,4.128571429,13867.34,40.01714286
S49,19.78,0,20.675,337.8333333,3.816666667,13867.37333,39.605
S49,19.78,0,20.29166667,340.0833333,4.375,13867.415,38.25166667
S49,19.78,0,20.79166667,331.75,3.941666667,13867.45667,39.575
S49,19.78,0,22.44166667,337.75,3.666666667,13867.49833,40.81333333
S49,19.78,0,23.5,331,3.4,13867.52,41.28
S49,19.78,0,19.85,335,3.15,13867.6,40.45
S49,19.78,0,20.23636364,335.5454545,3.163636364,13867.62545,40.25181818
S49,19.78,0,20.19166667,331.8333333,3.291666667,13867.665,39.90666667
S49,19.78,0,20.49166667,331,3.541666667,13867.70667,38.98416667
S49,19.78,0,20.47272727,329.7272727,2.954545455,13867.74909,39.76545455
S49,19.78,0,19.9125,330.375,3.4,13867.7825,39.1575
S49,19.78,0,20.18571429,330,3.057142857,13867.88286,39.48571429
S49,19.78,0,20.71666667,330.6666667,3.116666667,13867.915,39.32416667
S49,19.78,0,20.38333333,330.4166667,2.733333333,13867.95667,40.53583333
S49,19.78,0,21.38333333,331.8333333,3.441666667,13867.99833,39.5975
S49,19.78,0,21.94,329.6,2.96,13868.028,39.994
S49,19.78,0,21.53333333,328.3333333,3.422222222,13868.20333,38.79444444
S49,19.78,0,21.65,327.75,3.075,13868.235,39.655
S49,19.78,0,23.15454545,326.6363636,3.390909091,13868.45818,38.91454545
S49,19.78,0,23.45,328.5,3.56,13868.497,39.246
S49,19.78,0,22.92727273,330.9090909,3.618181818,13868.54182,39.49909091
S49,19.78,0,24.48333333,332.8333333,3.825,13868.58167,38.515
S49,19.78,0,23.8,330,4,13868.6,38.92
S49,19.78,0,21.53333333,335.3333333,3.522222222,13868.70889,38.56
S49,19.78,0,20.25714286,339,3.271428571,13868.74,39.33285714
S49,19.78,0,18.67142857,177.4285714,4.242857143,13868.84,38.42571429
S49,19.78,0,20.70833333,79.83333333,3.65,13868.87333,39.17666667
S49,19.78,0,20.01666667,53,3.966666667,13868.915,39.01833333
S49,19.78,0,17.86666667,36.58333333,4.225,13868.95667,38.36833333
S49,19.78,0,18.85833333,19.41666667,4.433333333,13868.99833,38.94833333
S49,19.78,0,19.3,34.1,4.87,13869.042,39.667
S49,19.78,0,18.725,31.08333333,5.05,13869.08167,39.81833333
S49,19.78,0,17.18,30.9,5.11,13869.122,39.396
S49,19.78,0,15.5,31.44444444,5.511111111,13869.16444,38.22333333
S49,19.78,0,13.90833333,32.08333333,5.1,13869.20667,40.02333333
S49,19.78,0,13.95833333,33.75,5.158333333,13869.24833,40.49916667
S49,19.78,0,15.325,24.16666667,5.15,13869.29,39.68833333
S49,19.78,0,16.87272727,19.27272727,4.981818182,13869.33,40.15636364
S49,19.78,0,15.825,18.875,3.95,13869.37125,31.68875
S49,19.78,0,13.91666667,16.66666667,4.366666667,13869.41833,31.13666667
S49,19.78,0,15.16666667,78,4.433333333,13869.455,31.14666667
S49,19.78,0,14.05714286,20.42857143,4.642857143,13869.49714,31.06571429
S49,19.78,0,13.6,18.33333333,4.833333333,13869.54,30.66166667
S49,19.78,0,16.41666667,60.5,5.1,13869.58167,30.055
S49,19.78,0,16.28333333,16.5,4.9,13869.625,30.51
S49,19.78,0,16.3,14.66666667,5.216666667,13869.665,30.57
S49,19.78,0,15.675,21.625,5.375,13869.7125,30.085
S49,19.78,0,16.25833333,15.75,5.533333333,13869.74833,29.91833333
S49,19.78,0,16.025,19.33333333,5.491666667,13869.79,29.85
S49,19.78,0,15.67272727,26.27272727,5.709090909,13869.83182,29.92
S49,19.78,0,15.14166667,35.16666667,5.9,13869.87333,29.915
S49,19.78,0,15.71818182,208.5454545,5.827272727,13869.91636,29.41545455
S49,19.78,0,16.53333333,204,5.891666667,13869.95667,29.5825
S49,19.78,0,17.425,124.9166667,6.033333333,13869.99833,29.00333333
S49,19.78,0,17.74166667,138.3333333,6.05,13870.04,29.195
S49,19.78,0,18.125,314.75,5.858333333,13870.08167,29.27666667
S49,19.78,0,17.93333333,317.1666667,5.975,13870.12333,28.97416667
S49,19.78,0,17.1,296.0833333,5.975,13870.165,28.77
S49,19.78,0,17.36363636,235.2727273,6.136363636,13870.20455,28.46272727
S49,19.78,0,16.94545455,332.0909091,6.036363636,13870.24818,28.57181818
S49,19.78,0,17.15,286.5833333,6.45,13870.29,32.75916667
S49,19.78,0,17.31666667,326.3333333,6.941666667,13870.33167,33.1425
S49,19.78,0,17.00833333,334.75,6.808333333,13870.37333,33.55583333
S49,19.78,0,16.63333333,325.75,6.908333333,13870.415,33.39416667
S49,19.78,0,17.49166667,297.0833333,8.091666667,13870.45667,46.26666667
S49,19.78,0,18.18333333,266.25,8.858333333,13870.49833,49.06666667
S49,19.78,0,18.10833333,316.5,8.925,13870.54,47.79583333
S49,19.78,0,17.61666667,332.0833333,8.791666667,13870.58167,43.425
S49,19.78,0,17.6,320.1666667,8.9,13870.62333,42.6175
S49,19.78,0,16.7,334.8333333,9.066666667,13870.665,42.30666667
S49,19.78,0,17.06666667,316.75,9.125,13870.70667,42.17833333
S49,19.78,0,16.75833333,327.4166667,9.183333333,13870.74833,41.9625
S49,19.78,0,16.75833333,307.9166667,9.216666667,13870.79,41.84833333
S49,19.78,0,17,336,9.333333333,13870.83167,41.49416667
S49,19.78,0,16.78333333,340,9.383333333,13870.87333,41.23
S49,19.78,0,16.975,343.25,9.333333333,13870.915,41.14
S49,19.78,0,16.475,341,9.4,13870.95667,40.98916667
S49,19.78,0,16.68333333,304.8333333,9.35,13870.99833,41.28083333
S49,19.78,0,16.88181818,333.4545455,9.318181818,13871.04,41.33545455
S49,19.78,0,17.29166667,308,9.391666667,13871.08167,41.15083333
S49,19.78,0,16.4,321.4166667,8.608333333,13871.12333,31.14833333
S49,19.78,0,16.31666667,313.6666667,7.841666667,13871.165,29.49166667
S49,19.78,0,16.65,320.1666667,7.808333333,13871.20667,29.73666667
S49,19.78,0,16.05833333,329.1666667,7.866666667,13871.24833,29.3275
S49,19.78,0,16.01666667,287.8333333,7.725,13871.29,29.57666667
S49,19.78,0,16.3,322.3333333,7.841666667,13871.33167,29.40416667
S49,19.78,0,16.7,308.8333333,8.208333333,13871.37333,36.45916667
S49,19.78,0,18.95833333,177.75,10.875,13871.415,62.055
S49,19.78,0,19.80833333,173.1666667,11.78333333,13871.45667,65.04333333
S49,19.78,0,18.86666667,213.0833333,10.03333333,13871.49833,42.24
S49,19.78,0,18.575,167.3333333,9.425,13871.54,41.22333333
S49,19.78,0,18.96666667,201.6666667,9.508333333,13871.58167,41.0375
S49,19.78,0,18.78333333,183.75,9.508333333,13871.62333,40.97583333
S49,19.78,0,18.99166667,162.3333333,9.55,13871.665,40.95916667
S49,19.78,0,18.975,81.08333333,9.541666667,13871.70667,41.04166667
S49,19.78,0,18.95833333,86.66666667,9.491666667,13871.74833,41.05583333
S49,19.78,0,19.99166667,167.9166667,9.216666667,13871.79,42.31583333
S49,19.78,0,20.75833333,87.16666667,9.275,13871.83167,42.46333333
S49,19.78,0,20.84166667,64.66666667,9.241666667,13871.87333,42.3925
S49,19.78,0,20.575,149.9166667,9.325,13871.915,42.12083333
S49,19.78,0,20.50833333,311.6666667,9.25,13871.95667,41.65166667
S49,19.78,0,21.25,184.6666667,9.166666667,13871.99833,42.24416667
S49,19.78,0,21.5,300.5833333,9.216666667,13872.04,42.24916667
S49,19.78,0,21.28333333,312.5,9.158333333,13872.08167,42.46833333
S49,19.78,0,21.5,343.5833333,9.133333333,13872.12333,41.7625
S49,19.78,0,21.93333333,326.0833333,9.033333333,13872.165,42.26
S49,19.78,0,21.73333333,329.75,9.083333333,13872.20667,42.725
S49,19.78,0,21.85833333,316.5833333,9.216666667,13872.24833,42.22583333
S49,19.78,0,20.48333333,312.3333333,9.466666667,13872.29,41.12083333
S49,19.78,0,18.825,318.0833333,9.35,13872.33167,41.54166667
S49,19.78,0,18.39166667,339.5833333,9.441666667,13872.37333,40.68
S49,19.78,0,18.79166667,340.6666667,9.575,13872.415,40.24833333
S49,19.78,0,18.70833333,342.0833333,9.433333333,13872.45667,40.6825
S49,19.78,0,19.19166667,342.75,9.566666667,13872.49833,40.45
S49,19.78,0,19.21666667,332.5833333,9.566666667,13872.54,40.30166667
S49,19.78,0,19.55833333,313.0833333,9.625,13872.58167,40.325
S49,19.78,0,19.95,320.5833333,9.466666667,13872.62333,41.095
S49,19.78,0,20.48333333,311.3333333,9.366666667,13872.665,41.38583333
S49,19.78,0,20.55833333,254.5833333,9.466666667,13872.70667,41.46166667
S49,19.78,0,20.44166667,147.6666667,9.425,13872.74833,42.36583333
S49,19.78,0,19.94166667,123.8333333,9.633333333,13872.79,41.64833333
S49,19.78,0,19.08333333,104.5833333,9.516666667,13872.83167,41.355
S49,19.78,0,20.84166667,94.5,9.45,13872.87333,41.11166667
S49,19.78,0,20.66666667,282.75,9.25,13872.915,40.99333333
S49,19.78,0,22.36666667,22.08333333,9.133333333,13872.95667,42.19083333
S49,19.78,0,21.675,15.75,9.066666667,13872.99833,43.97833333
S49,19.78,0,18.39166667,202.3333333,9.233333333,13873.04,43.89
S49,19.78,0,19.65,67.25,9.275,13873.08167,43.17833333
S49,19.78,0,19.99166667,23.16666667,8.15,13873.12333,34.98333333
S49,19.78,0,19.33333333,25,7.175,13873.165,34.78833333
S49,19.78,0,20.33333333,28.91666667,6.8,13873.20667,36.18
S49,19.78,0,18.90833333,30.66666667,7.091666667,13873.24833,35.69416667
S49,19.78,0,17.1,30.5,7.358333333,13873.29,34.52083333
S49,19.78,0,14.13333333,52.5,7.716666667,13873.33167,34.12
S49,19.78,0,11.71666667,37.91666667,8.258333333,13873.37333,32.3975
S49,19.78,0,13.29166667,34.41666667,8.366666667,13873.415,32.33916667
S49,19.78,0,11.075,76,8.25,13873.45667,31.185
S49,19.78,0,7.15,313.4166667,9.066666667,13873.49833,28.52833333
S49,19.78,0,5.7875,322.625,9.4375,13873.5325,25.59125
S49,15.85,0,21.25,107.3333333,8.05,13877.385,31.025
S49,15.85,0,22.33333333,19.25,8.558333333,13877.415,31.925
S49,15.85,0,22.9,21,8.291666667,13877.45667,33.08666667
S49,15.85,0,22.50909091,91,7.790909091,13877.49909,30.31636364
S49,15.85,0,22.40909091,341.5454545,7.118181818,13877.53909,28.75090909
S49,15.85,0,19.53333333,341.3333333,7.441666667,13877.58167,28.19
S49,15.85,0,19.85,339.6666667,7.566666667,13877.62333,27.89583333
S49,15.85,0,19.475,340,7.741666667,13877.665,27.36666667
S49,15.85,0,19.225,314.3333333,7.758333333,13877.70667,27.25833333
S49,15.85,0,20.75,227.75,7.641666667,13877.74833,28.02333333
S49,15.85,0,19.9,233.4166667,7.675,13877.79,27.55916667
S49,15.85,0,19.975,120.8333333,7.766666667,13877.83167,27.59833333
S49,15.85,0,20.09,53.3,7.79,13877.87,27.077
S49,15.85,0,17.36666667,336.6666667,5.466666667,13877.91333,22.14
S49,15.85,0,19.8,23,8.1,13879.56,30.98
S49,15.85,0,19.41818182,109.6363636,8.609090909,13879.58273,33.17090909
S49,15.85,0,18.04166667,320.75,8.766666667,13879.62333,31.70583333
S49,15.85,0,17.63333333,336.6666667,8.783333333,13879.665,31.06333333
S49,15.85,0,16.75833333,331.5,9.183333333,13879.70667,30.46333333
S49,15.85,0,15.41666667,320.0833333,9.525,13879.74833,28.97
S49,13.24583333,-1.25,14.6,325.25,9.583333333,13879.79,28.98416667
S49,9.6,-3,14.34166667,318.0833333,9.741666667,13879.83167,28.64583333
S49,9.6,-3,11.25,296.5,10.00833333,13879.87333,29.37666667
S49,9.6,-3,7.108333333,260.25,10.5,13879.915,28.77833333
S49,9.6,-3,6.141666667,254.4166667,10.44166667,13879.95667,28.69583333
S49,9.6,-3,6.25,233.0833333,10.53333333,13879.99833,28.28
S49,9.6,-3,7.125,244.9166667,10.33333333,13880.04,28.58416667
S49,9.6,-3,6.191666667,247.1666667,10.36666667,13880.08167,28.17833333
S49,9.6,-3,6.041666667,254.9166667,10.45,13880.12333,28.22916667
S49,9.6,-3,5.65,252,10.35833333,13880.165,28.45833333
S49,9.6,-3,6.3,247.1666667,10.36666667,13880.195,27.92666667
