FOC,PRED,PERC
74.9,76.737404,2.4531405
77.9,78.93866,1.3333224
74.9,77.671,3.699594
80.0,78.90631,1.3671112
80.0,79.24593,0.9425831
79.9,78.984184,1.1462044
77.9,79.261986,1.7483752
77.9,79.04612,1.4712685
75.0,77.426445,3.23526
79.9,80.337585,0.54766446
80.0,79.9851,0.01862526
74.9,78.15166,4.341329
80.9,80.69825,0.24938406
80.0,79.96941,0.038232803
77.8,79.083626,1.6499007
75.0,75.975,1.2999979
74.9,76.60305,2.2737632
79.9,79.08127,1.0246973
77.9,79.11231,1.5562397
75.9,76.212265,0.41141436
61.9,58.51316,5.4714713
52.0,52.288162,0.5541581
76.9,72.79613,5.3366375
80.9,79.940285,1.1863
79.9,79.80513,0.11873782
78.9,80.01193,1.4092913
79.1,79.53744,0.5530202
79.9,79.09173,1.0116061
74.9,77.95887,4.083936
76.9,77.24201,0.44474703
77.9,79.78385,2.4182928
46.0,36.82438,19.947002
79.9,80.65469,0.94454575
77.9,78.95629,1.355956
79.9,78.68275,1.5234727
79.9,78.92082,1.2255061
79.9,79.591965,0.3855279
79.9,80.39002,0.6132925
77.9,79.27,1.7586586
79.9,79.82316,0.09617429
79.9,80.07618,0.2204981
76.9,77.429016,0.68792534
74.9,77.88073,3.9796102
79.9,80.289246,0.48716402
79.9,80.392525,0.61642456
77.0,76.035095,1.2531232
71.9,75.53944,5.061801
75.0,76.308876,1.7451681
76.9,77.01118,0.14457157
79.9,79.21426,0.8582544
71.9,75.20282,4.5936275
74.9,75.9558,1.4096147
79.9,78.91303,1.2352554
79.9,80.02816,0.1603987
80.9,79.9344,1.1935711
80.0,79.98623,0.017213821
76.9,77.24107,0.44352677
77.9,78.54744,0.8311143
76.9,72.868034,5.24313
79.9,78.99772,1.129265
80.0,79.17696,1.0287952
76.9,78.175896,1.6591601
80.9,80.29212,0.7513963
74.9,77.85842,3.9498262
76.7,77.83961,1.4858022
79.9,79.487724,0.5159915
72.95,76.51733,4.8901024
76.7,79.1821,3.236117
77.8,79.59565,2.3080292
79.7,79.98655,0.35953882
75.0,76.47599,1.9679871
52.1,53.213497,2.1372337
80.0,78.95371,1.3078594
79.9,80.047295,0.1843468
80.0,76.711174,4.1110325
79.9,78.149925,2.1903331
74.9,76.93592,2.718183
76.9,77.19554,0.3843171
80.8,80.55622,0.30171046
79.9,79.34864,0.69006395
71.9,75.89921,5.5621786
79.9,80.336754,0.54662365
79.9,78.608215,1.6167536
79.9,79.109535,0.9893195
80.0,79.21128,0.98589903
80.9,80.32656,0.7088264
80.0,78.98928,1.2633991
79.9,80.05982,0.20002571
80.0,80.1278,0.15974998
79.9,80.28511,0.48198867
80.0,80.259605,0.32450676
79.9,80.09354,0.24222133
81.9,80.71421,1.4478523
79.9,80.21428,0.39333874
79.9,78.80107,1.3753821
79.9,79.15093,0.9375084
78.0,78.55009,0.7052397
74.9,76.52027,2.163244
79.8,80.03057,0.28893223
79.8,80.49035,0.8650949
80.0,80.51588,0.64484596
76.9,76.29613,0.785272
75.0,76.907936,2.5439148
75.0,76.4321,1.9094646
77.0,76.946945,0.06890235
79.9,78.94015,1.2013193
77.9,79.63364,2.225462
80.9,80.191765,0.87544703
80.0,75.679535,5.4005814
80.9,79.9214,1.209641
76.9,76.731384,0.21926819
80.9,80.32911,0.70567656
80.0,79.75063,0.31170845
75.0,77.780815,3.7077534
80.8,80.5261,0.3389887
81.1,79.6691,1.7643657
79.9,78.86947,1.2897782
74.9,76.2815,1.8444595
79.9,79.293816,0.75868076
76.9,76.718925,0.2354695
79.8,79.528145,0.34067446
80.8,80.3473,0.5602789
80.0,79.69981,0.37524223
79.9,79.27882,0.7774534
80.0,79.201996,0.9975051
80.0,80.16462,0.2057743
77.9,79.2945,1.7901163
74.8,77.362724,3.4260976
74.9,75.92225,1.3648162
79.9,78.12846,2.2171936
77.0,75.16543,2.3825607
80.9,80.15887,0.916112
79.9,80.57879,0.84954596
80.0,79.756065,0.3049183
84.9,81.121925,4.450031
79.9,79.33742,0.70411
61.9,62.452374,0.8923618
73.0,77.105095,5.623418
77.9,78.74531,1.0851172
77.9,79.31779,1.8200072
79.8,79.550224,0.31300595
80.9,80.35252,0.67673385
79.8,79.8565,0.07079657
64.9,68.9555,6.2488384
78.0,79.23655,1.5853196
80.0,79.38746,0.7656765
76.9,76.81488,0.110690705
81.0,79.08192,2.3680038
80.0,80.24186,0.3023243
73.2,75.91723,3.7120655
78.0,79.30988,1.6793374
77.9,79.30018,1.797403
80.0,78.35923,2.0509624
77.0,76.871666,0.1666676
79.8,79.35075,0.56296897
79.8,78.18163,2.0280325
80.0,79.01382,1.232729
52.0,53.45697,2.8018658
79.9,79.09833,1.0033464
74.8,77.36118,3.4240377
74.9,78.178444,4.3770924
80.0,80.36787,0.45983317
80.9,80.08331,1.0095037
76.9,72.80418,5.3261704
79.9,79.95066,0.063403234
76.7,74.24302,3.203361
51.9,52.900078,1.9269291
77.9,78.81545,1.1751618
80.9,80.448296,0.5583509
79.9,78.464195,1.797004
80.8,79.60128,1.4835678
78.0,78.743965,0.95380145
78.0,76.886406,1.4276848
77.1,78.73885,2.1256225
52.0,52.317593,0.6107551
77.0,77.196846,0.25564417
72.0,76.44622,6.175306
79.9,80.326225,0.5334465
74.9,76.73394,2.4485161
77.9,79.04547,1.470436
79.9,79.432045,0.58567774
78.0,79.03951,1.3327086
78.0,79.00266,1.285465
79.8,80.13779,0.423288
80.0,79.64248,0.44690132
79.9,79.056335,1.0559025
74.9,77.6858,3.719355
76.8,75.63492,1.5170375
74.9,76.492744,2.1264925
77.0,71.277115,7.4323187
74.9,76.71586,2.424375
79.9,78.531624,1.7126129
81.0,79.44095,1.9247549
76.9,72.86677,5.244777
79.9,80.20789,0.38534647
80.9,78.44604,3.0333302
62.0,63.5476,2.4961288
75.8,78.64616,3.7548196
77.8,79.31068,1.9417396
77.9,79.18598,1.6508089
71.9,76.34649,6.184266
80.0,79.671974,0.41003227
80.9,79.94239,1.1836972
80.9,79.03319,2.3075569
51.9,52.89339,1.9140445
76.9,77.44451,0.7080752
79.9,79.72603,0.21773851
77.9,78.95409,1.3531255
79.9,79.60619,0.36771962
77.9,78.45948,0.7182012
75.0,75.800705,1.0676067
76.9,76.13549,0.9941626
79.9,80.44875,0.6867983
79.9,80.289116,0.48700172
79.9,80.36315,0.5796621
79.9,80.43317,0.66729033
78.0,77.8647,0.17346114
76.9,74.96461,2.5167675
61.9,65.480995,5.785127
79.9,81.18461,1.6077684
29.9,34.651012,15.889674
80.0,78.47175,1.9103146
79.7,77.77189,2.4192073
79.9,77.45952,3.0544217
77.0,79.244896,2.9154491
37.6,34.06319,9.4064045
79.9,80.05802,0.19777223
76.9,79.43482,3.2962556
76.9,76.12528,1.0074372
76.9,78.69242,2.3308444
74.6,77.604866,4.0279727
74.9,78.11109,4.2871695
79.9,79.75662,0.17944832
80.8,79.83425,1.1952372
79.9,78.8138,1.3594549
80.0,78.69158,1.6355227
77.9,79.06315,1.4931283
77.0,78.055504,1.3707842
79.9,78.787125,1.3928372
80.0,80.219246,0.2740574
80.9,79.63372,1.5652424
76.9,76.29838,0.78234535
80.9,79.87116,1.2717417
79.9,79.718666,0.226953
81.0,80.199684,0.9880443
77.9,79.24413,1.7254577
79.9,79.92983,0.037335332
76.9,76.58033,0.41569784
79.9,80.153694,0.31751266
79.9,79.16517,0.91969055
79.9,79.990776,0.11361018
80.8,80.114075,0.8489212
77.8,79.2921,1.917861
79.9,79.92099,0.026268415
79.9,79.95046,0.063154966
80.5,79.39799,1.3689598
80.9,79.92831,1.2011062
79.9,79.627686,0.340821
77.9,79.17193,1.6327686
80.9,79.38979,1.8667592
77.9,78.38594,0.6237985
79.9,79.630905,0.33679146
77.9,79.47465,2.0213685
75.1,77.916504,3.7503402
84.2,80.64578,4.2211576
61.9,62.872272,1.5707124
74.9,77.642265,3.6612332
80.0,80.10546,0.1318264
80.9,78.91537,2.4531946
79.9,79.682686,0.27198458
71.9,75.18194,4.5645847
81.0,79.68131,1.6280092
79.9,79.870964,0.03634227
79.9,79.023964,1.0964174
79.9,79.29472,0.75754446
79.9,80.38629,0.60862327
79.8,79.60306,0.24679849
72.0,67.626495,6.0743117
74.9,77.23615,3.119027
80.9,80.04777,1.0534412
79.9,79.06709,1.0424389
76.8,78.038315,1.612385
79.9,80.235214,0.4195403
77.0,78.19575,1.5529187
76.9,72.62389,5.5606084
80.0,80.09782,0.122270584
79.9,79.95721,0.071596
80.9,80.20606,0.8577741
80.0,79.80717,0.24104118
80.0,79.869774,0.16278267
80.0,80.349495,0.43686867
79.9,79.42533,0.5940806
52.0,51.604584,0.7604159
79.7,78.8888,1.0178111
74.9,76.87881,2.6419299
76.9,74.98794,2.4864287
78.1,79.34816,1.5981579
80.0,78.917564,1.3530445
79.9,78.218376,2.1046627
77.0,77.766106,0.9949424
79.9,80.2566,0.44630525
79.9,78.48777,1.7674986
79.9,79.97835,0.09805538
80.0,80.00713,0.008916855
76.9,78.615074,2.2302635
73.0,76.58161,4.906317
79.9,78.94508,1.1951413
79.9,79.786736,0.14175968
72.1,74.92079,3.9123344
78.0,78.643974,0.8256081
79.9,78.50054,1.7515142
77.8,78.688,1.1413887
80.2,78.4962,2.1244345
76.9,77.64689,0.97124475
79.9,78.54754,1.6926942
76.9,76.147804,0.97814983
76.8,76.88901,0.11589129
74.8,77.47838,3.5807154
79.9,80.336494,0.54629904
79.9,79.83636,0.07965507
84.8,80.81013,4.705042
74.9,76.36205,1.9520044
52.0,53.054142,2.0271962
79.9,78.922745,1.2230998
80.0,79.301216,0.8734798
80.3,79.55823,0.9237553
79.9,77.77511,2.6594408
71.9,75.48083,4.980286
80.9,78.88018,2.4966886
79.8,78.891106,1.1389692
79.8,79.9541,0.19310589
79.9,77.961494,2.4261665
76.9,75.90514,1.2937032
80.0,78.43245,1.9594382
80.0,80.103874,0.12984276
79.9,79.979744,0.099802785
79.9,80.25786,0.4478808
79.9,78.92071,1.2256492
77.9,78.82952,1.1932216
77.0,77.5021,0.6520754
80.0,80.5976,0.74700356
74.9,77.68568,3.7191923
80.0,80.46792,0.584898
80.0,80.122856,0.15357018
80.0,79.58564,0.51795006
77.9,78.03884,0.17822814
71.8,76.737785,6.877134
79.9,79.24767,0.81643116
79.7,80.11793,0.5243797
79.9,80.266945,0.45925328
77.0,76.76026,0.31134865
75.0,77.71082,3.614431
79.9,80.40867,0.6366295
74.9,78.06888,4.23081
80.0,80.27241,0.3405094
79.9,79.02712,1.0924643
80.0,79.869156,0.16355515
79.9,78.805046,1.3704072
79.9,79.23383,0.83375245
79.8,80.31336,0.6433071
80.0,79.83863,0.20171167
77.0,77.400475,0.52009684
79.9,78.388985,1.8911349
77.9,79.03044,1.4511421
80.9,79.72012,1.4584403
79.9,79.72779,0.21553276
77.9,79.81095,2.4530804
80.9,80.50708,0.4856878
80.0,78.96522,1.293478
74.8,76.76462,2.6264904
78.0,79.22486,1.5703348
80.0,80.102745,0.12843132
79.9,80.08001,0.22529152
79.9,80.24157,0.42749435
78.0,79.267555,1.6250709
76.9,76.05031,1.1049328
79.9,79.34031,0.7004911
76.9,76.61154,0.37511024
79.9,79.268585,0.7902582
79.7,79.67147,0.035792105
77.9,79.415955,1.9460244
78.0,78.85608,1.0975373
74.9,77.40003,3.3378243
80.8,80.12332,0.8374771
77.9,78.66345,0.9800393
79.9,79.51566,0.48102424
80.9,79.61253,1.5914314
77.0,76.29189,0.9196195
74.9,77.87792,3.9758618
80.0,80.24595,0.307436
79.9,80.010124,0.13782562
79.9,78.49991,1.7523067
79.8,79.6311,0.21165356
79.9,80.15983,0.3251898
79.9,77.37989,3.1540816
77.1,75.895905,1.5617301
71.9,71.23582,0.92376155
72.9,76.79766,5.3465834
79.9,78.58312,1.6481593
79.8,79.99131,0.23973316
76.9,75.98226,1.1934198
79.9,79.0281,1.0912421
80.0,80.1116,0.13950348
79.9,78.664,1.5469337
79.9,80.44546,0.6826732
79.9,79.99964,0.12470575
79.9,78.808395,1.3662153
61.9,63.382893,2.3956237
79.9,79.69189,0.26046884
72.8,76.78787,5.4778423
80.5,80.11688,0.47592258
79.9,80.022484,0.15329449
80.0,80.067375,0.08421898
79.9,80.20469,0.38133603
79.9,80.256935,0.4467254
80.9,79.06515,2.268052
79.9,80.15654,0.3210743
80.0,79.982445,0.021944046
75.0,77.38821,3.1842754
29.9,37.445145,25.234598
79.9,80.029434,0.16199334
76.8,77.39438,0.77392656
79.9,78.929565,1.2145633
80.9,80.339714,0.69256794
80.0,79.848595,0.18925667
80.85,80.24261,0.75125706
79.9,80.03367,0.16729286
79.9,80.05211,0.190372
74.9,77.28871,3.189199
76.9,75.67515,1.5927874
76.9,76.12296,1.0104532
77.8,79.181076,1.775158
79.9,78.26597,2.0450978
76.9,76.90336,0.004365323
77.0,72.75234,5.5164385
79.9,79.997604,0.12215625
79.9,80.205574,0.38244367
79.9,79.21792,0.85367095
79.9,78.56212,1.6744468
79.8,79.391975,0.5113128
80.9,79.59514,1.6129332
74.9,77.5028,3.4750314
79.9,79.113815,0.9839627
79.9,78.782265,1.3989196
79.9,78.14713,2.193828
80.0,78.99403,1.2574577
80.9,79.33068,1.9398278
64.9,68.036446,4.8327336
74.9,76.42617,2.0376086
64.9,68.91338,6.183947
80.9,79.96206,1.1593851
77.9,78.35267,0.5810876
75.0,77.661476,3.5486348
80.0,80.23509,0.2938652
79.7,80.10842,0.5124522
80.0,78.08689,2.391386
77.0,78.748405,2.2706563
29.9,35.730423,19.499744
79.9,79.70222,0.24753995
79.9,79.53997,0.45060217
74.9,77.472755,3.4349184
80.9,80.17115,0.9009287
80.0,80.27016,0.33769608
79.9,79.71148,0.23594785
79.9,78.36565,1.9203444
77.9,79.64764,2.2434337
80.9,79.60622,1.59924
79.9,78.70095,1.5006894
76.9,77.2346,0.43510365
74.8,78.06481,4.3647175
79.9,80.23963,0.42506897
79.7,79.928215,0.2863464
77.9,78.02007,0.15413532
76.9,77.67565,1.0086476
79.9,78.79024,1.3889413
79.9,80.0501,0.18786071
79.9,80.50633,0.7588622
79.9,78.49584,1.7573962
76.9,72.12214,6.213085
79.8,77.78088,2.5302246
79.9,78.551186,1.68813
79.9,80.5902,0.86383075
29.9,32.685097,9.314706
29.9,47.123734,57.60446
80.1,79.242805,1.0701535
79.9,79.91912,0.023928989
82.9,80.83219,2.4943426
79.9,80.306244,0.5084385
80.0,81.06902,1.3362789
79.7,79.21671,0.606379
80.9,79.61368,1.5900167
79.9,79.91631,0.020415075
76.9,77.80611,1.17829
80.9,80.89344,0.008110357
30.1,34.950905,16.115961
79.9,80.12027,0.27567992
79.9,80.390305,0.61364585
80.0,78.54358,1.8205261
79.7,78.44106,1.579591
76.9,75.31805,2.0571585
79.9,79.66922,0.288838
80.0,80.32791,0.40988922
79.7,80.14813,0.56227773
79.9,78.879555,1.2771549
71.9,75.881096,5.536988
80.0,77.23768,3.4529018
77.9,77.97375,0.09466717
79.7,74.06701,7.067739
79.9,79.16039,0.92566806
80.9,80.16711,0.9059269
74.9,75.78988,1.1880872
61.9,62.694595,1.2836733
79.9,77.92641,2.4700809
77.0,75.9073,1.4190872
80.0,79.86669,0.16663551
79.0,80.00735,1.2751229
77.9,78.98301,1.3902539
76.9,77.415825,0.6707716
79.9,78.807594,1.367218
79.8,80.161285,0.45273477
79.9,80.31166,0.5152181
76.8,76.20992,0.7683336
77.0,71.54396,7.0857654
74.8,77.61404,3.7620769
74.9,76.69883,2.4016397
79.9,80.158455,0.32347107
74.9,78.54113,4.86132
80.9,80.084526,1.0080042
79.9,79.07132,1.0371488
79.9,79.91965,0.024587847
80.0,80.12299,0.15374184
80.9,80.18424,0.8847457
79.7,80.17724,0.5987974
84.4,80.34908,4.7996664
76.9,77.63303,0.9532278
74.9,75.94754,1.3985832
80.0,79.739525,0.32559395
29.9,34.859646,16.587444
79.9,77.90106,2.5018015
77.0,76.42158,0.7511981
79.9,79.36019,0.67560726
79.9,80.51989,0.77583015
76.9,77.339226,0.5711629
77.9,77.371315,0.67867327
61.9,62.184402,0.45945224
75.9,78.53744,3.4748826
80.0,78.02272,2.4715996
80.9,79.94524,1.1801796
79.6,78.84741,0.94546026
74.9,77.47132,3.4330032
81.0,79.68455,1.6240156
76.9,76.833595,0.086354025
80.0,79.09893,1.126337
80.0,79.439064,0.70116997
77.0,78.08613,1.4105561
77.9,79.284645,1.7774628
73.0,76.47761,4.763846
77.9,78.85775,1.2294588
71.8,75.177025,4.703373
79.9,78.74605,1.4442471
76.9,77.213646,0.4078601
79.8,78.07834,2.157474
81.0,80.23295,0.9469774
78.8,79.48304,0.8667979
79.9,80.320564,0.52636135
77.8,79.52332,2.215064
79.9,80.19835,0.3734011
77.9,79.08497,1.5211387
80.0,77.597336,3.0033302
76.8,78.32964,1.991719
74.9,77.803955,3.8771074
79.8,80.579735,0.9771074
80.2,79.13514,1.3277525
72.9,76.47483,4.9037433
79.9,79.91964,0.024578298
78.1,78.076744,0.029775154
77.0,76.557236,0.5750185
79.9,79.84678,0.06661158
46.0,36.48597,20.682674
77.9,79.30993,1.8099196
80.0,80.22605,0.28256416
80.0,80.23669,0.29585838
79.9,78.755714,1.432149
80.0,79.76739,0.29076576
79.8,79.173485,0.78511053
75.1,76.02048,1.2256709
80.9,79.73236,1.4433135
79.8,78.92144,1.100956
76.9,77.61385,0.928286
46.1,12.995423,71.81036
78.0,74.801155,4.1010833
79.9,79.34284,0.69732094
29.9,-11.17696,137.38113
45.8,33.745148,26.320637
80.0,79.36944,0.78820235
80.9,80.118576,0.96591526
77.9,79.58147,2.1584918
79.9,80.51581,0.7707216
80.9,80.18134,0.8883294
79.9,79.176476,0.9055394
74.8,77.47253,3.5728924
80.0,78.15884,2.3014545
79.9,78.3749,1.9087619
79.9,79.2293,0.8394243
75.9,78.391304,3.2823484
80.0,80.07524,0.09405136
77.9,79.28448,1.7772473
79.9,79.21061,0.8628186
62.0,64.29046,3.694288
80.9,79.87848,1.2626978
78.1,79.613815,1.9383059
80.9,80.56394,0.41540122
80.0,78.80097,1.498785
72.1,73.22405,1.5590208
76.9,77.11344,0.27755517
79.1,75.10817,5.04656
61.9,63.63398,2.8012571
79.9,79.39568,0.6311868
79.9,80.30649,0.50874406
75.7,78.87525,4.1945243
79.9,80.06234,0.2031768
76.9,75.6059,1.6828321
75.1,76.44187,1.7867818
80.1,79.61193,0.60932285
74.9,77.98437,4.1179786
79.9,80.23321,0.41702902
81.0,79.83907,1.4332429
79.9,79.441765,0.57351273
79.9,77.15277,3.4383361
77.1,71.77714,6.9038405
77.0,77.0628,0.081555255
80.0,80.224495,0.28061867
78.0,79.52129,1.9503765
79.9,80.596275,0.8714315
75.9,78.95246,4.021686
78.0,77.81724,0.23431045
61.9,62.769485,1.404659
76.8,77.832924,1.3449489
79.9,80.18105,0.35175422
76.0,78.01645,2.6532223
80.0,78.99074,1.2615776
79.9,79.12166,0.97414666
80.0,79.793655,0.25793076
80.0,78.87371,1.4078617
77.0,76.201256,1.03733
76.7,77.74383,1.3609269
76.9,76.92527,0.03285898
52.0,52.709404,1.3642385
80.0,79.22247,0.97190857
77.0,76.85973,0.18216418
74.9,77.11273,2.954246
77.0,77.09364,0.12161454
77.0,77.26382,0.34261927
80.0,79.91169,0.1103878
80.0,80.055565,0.0694561
76.9,77.86889,1.2599314
79.9,79.17368,0.90903425
62.0,61.8241,0.2837089
79.8,79.1261,0.8444917
79.9,80.760956,1.0775398
46.1,35.460278,23.079657
80.8,79.64856,1.4250537
77.0,77.36718,0.476857
79.9,79.4966,0.5048864
79.9,79.95737,0.07179652
78.0,79.15244,1.4774909
71.9,75.090904,4.437973
74.9,77.05097,2.8717897
79.9,77.6809,2.7773478
64.9,69.14362,6.5387087
79.9,79.86289,0.046444774
79.9,78.666985,1.5432003
79.9,79.83462,0.08183218
80.9,80.060165,1.0381163
79.9,81.32404,1.78228
77.8,79.25932,1.8757327
77.8,78.872826,1.3789493
79.9,80.35557,0.5701707
79.9,79.115486,0.9818715
80.0,79.52071,0.59910774
79.9,78.85427,1.3087993
77.9,79.034615,1.4564993
79.9,80.43667,0.6716731
77.9,78.45214,0.7087796
81.0,78.86307,2.6381881
79.8,78.43349,1.7124262
74.9,78.33237,4.5825973
80.0,79.951614,0.060482025
74.9,77.00364,2.8085952
81.0,79.49365,1.8596884
79.9,78.73788,1.4544739
76.9,77.40837,0.66107863
80.9,79.93188,1.1966927
77.9,77.91505,0.019313434
52.0,53.31685,2.5324016
79.9,78.32304,1.9736737
79.7,79.50527,0.24432251
78.0,79.404564,1.800723
78.0,79.14512,1.4681009
77.8,79.4257,2.0895813
77.9,79.395744,1.9200805
74.9,77.763695,3.8233552
79.9,80.12403,0.2803874
71.9,75.337074,4.780351
77.0,76.861916,0.1793304
79.9,79.67458,0.28212526
79.9,79.63508,0.33156833
84.8,80.89997,4.5990944
79.9,80.0134,0.14192201
