,FOC_pred,FOC_act,stw,draft,dt
74,109.99,113.1,22.52,6.72,2020-05-27 13:14:00
75,109.99,113.1,22.53,6.72,2020-05-27 13:15:00
76,109.99,113.39,22.53,6.81,2020-05-27 13:16:00
77,109.76,113.72,22.52,6.94,2020-05-27 13:17:00
78,109.76,113.72,22.52,7.01,2020-05-27 13:18:00
79,109.76,113.72,22.51,7.01,2020-05-27 13:19:00
80,109.76,113.72,22.49,7.0,2020-05-27 13:20:00
81,109.76,113.46,22.48,7.11,2020-05-27 13:21:00
82,109.76,113.18,22.46,7.11,2020-05-27 13:22:00
83,109.76,113.17,22.45,7.11,2020-05-27 13:23:00
84,109.99,112.9,22.43,7.1,2020-05-27 13:24:00
85,109.99,112.64,22.41,7.1,2020-05-27 13:25:00
86,109.99,112.36,22.41,7.1,2020-05-27 13:26:00
87,109.99,112.36,22.41,7.1,2020-05-27 13:27:00
88,109.99,112.36,22.4,7.03,2020-05-27 13:28:00
89,109.99,112.39,22.39,6.96,2020-05-27 13:29:00
90,109.14,112.52,22.37,6.96,2020-05-27 13:30:00
91,109.99,112.8,22.35,7.0,2020-05-27 13:31:00
92,109.99,112.8,22.34,7.01,2020-05-27 13:32:00
93,109.99,112.8,22.33,7.01,2020-05-27 13:33:00
94,109.14,112.72,22.33,7.12,2020-05-27 13:34:00
95,109.14,112.67,22.32,7.24,2020-05-27 13:35:00
96,109.14,112.67,22.32,7.24,2020-05-27 13:36:00
97,109.14,112.92,22.32,7.24,2020-05-27 13:37:00
98,109.29999999999998,112.92,22.32,7.12,2020-05-27 13:38:00
99,110.07,113.18,22.32,7.12,2020-05-27 13:39:00
100,110.07,113.46,22.34,7.12,2020-05-27 13:40:00
101,110.07,113.72,22.34,7.12,2020-05-27 13:41:00
102,109.29999999999998,113.86,22.34,7.12,2020-05-27 13:42:00
103,110.07,114.12,22.35,7.19,2020-05-27 13:43:00
104,110.07,114.36,22.36,7.26,2020-05-27 13:44:00
105,110.07,114.49,22.38,7.26,2020-05-27 13:45:00
106,110.07,114.49,22.41,7.26,2020-05-27 13:46:00
107,110.07,114.77,22.43,7.25,2020-05-27 13:47:00
108,110.07,114.77,22.47,7.25,2020-05-27 13:48:00
109,110.07,114.83,22.5,7.14,2020-05-27 13:49:00
110,110.07,114.9,22.53,7.03,2020-05-27 13:50:00
111,109.99,115.16,22.54,7.03,2020-05-27 13:51:00
112,109.99,115.16,22.46,7.0,2020-05-27 13:52:00
113,109.99,115.43,22.3,7.13,2020-05-27 13:53:00
114,109.99,115.43,22.09,7.13,2020-05-27 13:54:00
115,110.238064634532,115.43,21.85,7.13,2020-05-27 13:55:00
116,110.68065967168972,115.43,21.58,7.13,2020-05-27 13:56:00
117,111.18689680199978,115.65,21.27,7.13,2020-05-27 13:57:00
118,111.70664346753763,115.62,20.94,7.13,2020-05-27 13:58:00
119,112.17760306920245,115.59,20.62,7.14,2020-05-27 13:59:00
120,112.57165134619564,115.59,20.36,7.14,2020-05-27 14:00:00
121,112.89760636711658,115.59,20.14,7.15,2020-05-27 14:01:00
122,113.14387204062994,115.59,19.97,7.15,2020-05-27 14:02:00
123,113.40126195784654,115.59,19.82,7.16,2020-05-27 14:03:00
124,113.5995396845622,115.59,19.68,7.13,2020-05-27 14:04:00
125,113.79473956992031,115.59,19.54,7.13,2020-05-27 14:05:00
126,113.96827105440266,115.59,19.41,7.13,2020-05-27 14:06:00
127,114.04148911144941,115.59,19.38,7.05,2020-05-27 14:07:00
128,114.00130364554121,115.59,19.41,7.06,2020-05-27 14:08:00
129,113.9205592821088,115.59,19.47,7.06,2020-05-27 14:09:00
130,113.80759805995103,115.59,19.55,7.06,2020-05-27 14:10:00
131,114.33656485510063,115.59,19.65,7.07,2020-05-27 14:11:00
132,114.15772366727384,115.78,19.78,7.07,2020-05-27 14:12:00
133,113.97669659321232,115.88,19.91,7.07,2020-05-27 14:13:00
134,113.80751351991512,115.96,20.03,7.07,2020-05-27 14:14:00
135,113.74915613564731,115.56,20.07,7.07,2020-05-27 14:15:00
136,113.77911840089556,115.24,20.05,7.08,2020-05-27 14:16:00
137,113.87825360358237,115.03,19.98,7.08,2020-05-27 14:17:00
138,114.0186751449446,114.91,19.88,7.13,2020-05-27 14:18:00
139,114.17156449460026,114.84,19.77,7.29,2020-05-27 14:19:00
140,114.35022430258087,114.72,19.64,7.42,2020-05-27 14:20:00
141,114.52653454677036,114.61,19.51,7.42,2020-05-27 14:21:00
142,114.05485665263052,114.48,19.37,7.54,2020-05-27 14:22:00
143,114.23139539051935,114.48,19.24,7.54,2020-05-27 14:23:00
144,114.37660334636892,114.35,19.12,7.55,2020-05-27 14:24:00
145,114.5326258596637,114.42,18.99,7.56,2020-05-27 14:25:00
146,114.68310152779851,114.48,18.87,7.56,2020-05-27 14:26:00
147,114.86404828536931,114.32,18.71,7.56,2020-05-27 14:27:00
148,115.03924175015251,114.38,18.54,7.57,2020-05-27 14:28:00
149,115.21106264663084,113.75,18.35,7.57,2020-05-27 14:29:00
150,115.30026548370027,113.33,18.16,7.58,2020-05-27 14:30:00
151,115.43614317506555,112.92,17.96,7.57,2020-05-27 14:31:00
152,115.48241080716322,112.44,17.76,7.58,2020-05-27 14:32:00
153,115.38280158861107,109.34,17.53,7.54,2020-05-27 14:33:00
154,114.34424691258944,106.17,17.24,7.42,2020-05-27 14:34:00
155,108.95393030507445,102.0,16.91,7.31,2020-05-27 14:35:00
156,101.68201493344871,97.55,16.56,7.27,2020-05-27 14:36:00
157,94.79731569415152,93.01,16.18,7.28,2020-05-27 14:37:00
158,88.68,88.34,15.8,7.3,2020-05-27 14:38:00
159,82.89940636685577,83.81,15.4,7.32,2020-05-27 14:39:00
160,77.88,79.14,15.0,7.33,2020-05-27 14:40:00
161,73.6026671739997,74.48,14.6,7.34,2020-05-27 14:41:00
162,70.00971895110993,69.77,14.24,7.37,2020-05-27 14:42:00
163,66.14015372300048,65.04,13.92,7.39,2020-05-27 14:43:00
164,60.33832521744574,61.0,13.63,7.41,2020-05-27 14:44:00
165,53.76708066823765,57.15,13.35,7.26,2020-05-27 14:45:00
166,48.88496192991997,52.75,13.1,7.29,2020-05-27 14:46:00
167,48.35799353767728,48.79,12.85,7.3,2020-05-27 14:47:00
168,47.084269028446045,47.29,12.64,7.32,2020-05-27 14:48:00
169,45.96,45.85,12.5,7.34,2020-05-27 14:49:00
170,45.27057860763274,45.48,12.42,7.34,2020-05-27 14:50:00
171,44.84417502290988,45.39,12.37,7.41,2020-05-27 14:51:00
172,44.67457565724775,45.37,12.35,7.41,2020-05-27 14:52:00
173,44.589981687828256,45.37,12.34,7.38,2020-05-27 14:53:00
174,44.75930673193616,45.39,12.36,7.39,2020-05-27 14:54:00
175,44.92918064118536,45.3,12.38,7.39,2020-05-27 14:55:00
176,45.09960430370711,45.23,12.4,7.38,2020-05-27 15:41:00
177,45.27057860763274,45.16,12.42,7.37,2020-05-27 15:42:00
178,45.44210444109356,45.07,12.44,7.31,2020-05-27 15:43:00
179,46.11907864164358,45.16,12.52,7.3,2020-05-27 15:44:00
180,47.41010192588889,45.92,12.68,7.45,2020-05-27 15:45:00
181,48.29863287236599,50.04,12.92,7.44,2020-05-27 15:46:00
182,49.55,54.03,13.2,7.38,2020-05-27 15:47:00
183,58.08,58.62,13.5,7.34,2020-05-27 15:48:00
184,65.32709179111173,63.4,13.83,7.29,2020-05-27 15:49:00
185,70.65360533289183,68.27,14.17,7.27,2020-05-27 15:50:00
186,74.12684287730306,73.01,14.52,7.25,2020-05-27 15:51:00
187,77.80101262867095,77.75,14.88,7.23,2020-05-27 15:52:00
188,80.74217583218821,81.81,15.25,7.14,2020-05-27 15:53:00
189,87.11000062058547,86.76,15.62,7.12,2020-05-27 15:54:00
190,92.96553200694851,91.12,16.01,7.09,2020-05-27 15:55:00
191,99.49855660644148,95.49,16.41,7.09,2020-05-27 15:56:00
192,106.98528355323046,100.05,16.81,7.07,2020-05-27 15:57:00
193,113.95488295483564,104.52,17.21,7.1,2020-05-27 15:58:00
194,115.90929313923752,108.91,17.55,7.08,2020-05-27 15:59:00
195,116.16,112.82,17.8,7.08,2020-05-27 16:00:00
196,116.09211411385294,113.8,17.97,7.07,2020-05-27 16:01:00
197,116.01535911236824,114.48,18.1,7.09,2020-05-27 16:02:00
198,115.94342443363114,114.77,18.21,7.08,2020-05-27 16:03:00
199,115.86427705019187,114.39,18.3,7.1,2020-05-27 16:04:00
200,115.80371080100443,114.55,18.37,7.1,2020-05-27 16:05:00
201,115.74268120571377,114.48,18.44,7.02,2020-05-27 16:06:00
202,115.68015510354674,114.13,18.51,6.91,2020-05-27 16:07:00
203,115.63077085932781,114.67,18.56,7.18,2020-05-27 16:08:00
204,115.5711575309778,114.12,18.62,7.18,2020-05-27 16:09:00
205,115.52118538462273,114.88,18.67,7.17,2020-05-27 16:10:00
206,115.4810144697122,115.66,18.71,7.17,2020-05-27 16:11:00
207,115.43055872504766,115.53,18.76,7.17,2020-05-27 16:12:00
208,115.39,116.11,18.8,7.17,2020-05-27 16:13:00
209,114.73283688202194,116.58,18.83,7.17,2020-05-27 16:14:00
210,114.68310152779851,116.94,18.87,7.17,2020-05-27 16:15:00
211,114.65815464031765,117.4,18.89,7.17,2020-05-27 16:16:00
212,114.60810216467286,117.88,18.93,7.17,2020-05-27 16:17:00
213,114.582996464531,118.17,18.95,7.2,2020-05-27 16:18:00
214,114.54523842895,118.9,18.98,7.2,2020-05-27 16:19:00
215,114.5326258596637,118.99,18.99,7.19,2020-05-27 16:20:00
216,114.52,118.99,19.0,7.27,2020-05-27 16:21:00
217,114.52,119.26,19.0,7.37,2020-05-27 16:22:00
218,114.5326258596637,119.32,18.99,7.21,2020-05-27 16:23:00
219,114.5326258596637,119.59,18.99,7.21,2020-05-27 16:24:00
220,114.5326258596637,119.59,18.99,7.21,2020-05-27 16:25:00
221,115.19220981747604,119.59,18.98,7.21,2020-05-27 16:26:00
222,115.20329718907469,120.28,18.97,7.21,2020-05-27 16:27:00
223,115.21437287745884,120.38,18.96,7.21,2020-05-27 16:28:00
224,115.21437287745884,120.02,18.96,7.21,2020-05-27 16:29:00
225,115.21437287745884,119.66,18.96,7.22,2020-05-27 16:30:00
226,115.22543688878729,119.2,18.95,7.24,2020-05-27 16:31:00
227,115.23648922921879,118.76,18.94,7.24,2020-05-27 16:32:00
228,115.24752990491208,118.76,18.93,7.24,2020-05-27 16:33:00
229,115.25855892202604,118.76,18.92,7.24,2020-05-27 16:34:00
230,115.26957628671944,118.3,18.91,7.25,2020-05-27 16:35:00
231,115.280582005151,118.3,18.9,7.25,2020-05-27 16:36:00
232,115.85157608347951,118.3,18.89,7.25,2020-05-27 16:37:00
233,115.85157608347951,118.3,18.89,7.25,2020-05-27 16:38:00
234,115.85157608347951,118.3,18.89,7.25,2020-05-27 16:39:00
235,115.85157608347951,117.84,18.89,7.25,2020-05-27 16:40:00
236,115.29157608347951,117.39,18.89,7.27,2020-05-27 16:41:00
237,115.280582005151,116.93,18.9,7.27,2020-05-27 16:42:00
238,115.280582005151,116.47,18.9,7.27,2020-05-27 16:43:00
239,115.20957628671944,116.93,18.91,7.27,2020-05-27 16:44:00
240,115.19855892202604,116.93,18.92,7.05,2020-05-27 16:45:00
241,115.17648922921877,117.39,18.94,6.88,2020-05-27 16:46:00
242,115.16543688878728,117.84,18.95,6.88,2020-05-27 16:47:00
243,115.1432971890747,117.39,18.97,6.88,2020-05-27 16:48:00
244,115.13220981747601,116.93,18.98,6.87,2020-05-27 16:49:00
245,115.11,116.93,19.0,6.89,2020-05-27 16:50:00
246,115.08774337576051,116.93,19.02,6.91,2020-05-27 16:51:00
247,115.05427056894104,116.67,19.05,6.99,2020-05-27 16:53:00
248,115.03004761389386,117.12,19.07,7.0,2020-05-27 16:54:00
249,115.00709596382623,117.58,19.09,7.0,2020-05-27 16:55:00
250,114.99560208873943,118.04,19.1,7.0,2020-05-27 16:56:00
251,114.97257820693687,118.04,19.12,6.98,2020-05-27 16:57:00
252,114.97257820693687,118.04,19.12,6.98,2020-05-27 16:58:00
253,114.96104818761194,118.48,19.13,6.98,2020-05-27 16:59:00
254,115.0025281122766,117.76,19.14,6.98,2020-05-27 17:00:00
255,114.94950610759838,117.76,19.14,7.19,2020-05-27 17:01:00
256,114.9379519605917,117.3,19.15,7.34,2020-05-27 17:02:00
257,114.92638574028726,116.86,19.16,7.34,2020-05-27 17:03:00
258,114.92638574028726,117.3,19.16,7.34,2020-05-27 17:04:00
259,114.99047161105223,117.66,19.15,7.35,2020-05-27 17:05:00
260,115.0025281122766,117.66,19.14,7.33,2020-05-27 17:06:00
261,115.02660334636893,118.02,19.12,7.3,2020-05-27 17:07:00
262,115.03862209239428,118.3,19.11,7.22,2020-05-27 17:08:00
263,115.06262187529695,118.3,19.09,7.22,2020-05-27 17:09:00
264,115.08657142319359,118.3,19.07,7.22,2020-05-27 17:10:00
265,115.11427056894108,117.84,19.05,7.23,2020-05-27 17:11:00
266,115.13659749570749,117.84,19.03,7.24,2020-05-27 17:12:00
267,115.15887754180508,118.3,19.01,7.24,2020-05-27 17:13:00
268,115.17,117.84,19.0,7.24,2020-05-27 17:14:00
269,115.19220981747604,118.11,18.98,7.24,2020-05-27 17:15:00
270,115.20329718907469,118.11,18.97,7.24,2020-05-27 17:17:00
271,115.22543688878729,118.11,18.95,7.24,2020-05-27 17:18:00
272,115.23648922921879,117.84,18.94,7.24,2020-05-27 17:19:00
273,115.23648922921879,117.39,18.94,7.24,2020-05-27 17:20:00
274,115.23648922921879,116.76,18.94,7.24,2020-05-27 17:21:00
275,115.23648922921879,116.76,18.94,7.24,2020-05-27 17:22:00
276,115.22543688878729,116.4,18.95,7.24,2020-05-27 17:23:00
277,115.22543688878729,116.4,18.95,7.24,2020-05-27 17:24:00
278,115.20329718907469,115.93,18.97,7.22,2020-05-27 17:25:00
279,115.19220981747604,115.49,18.98,7.22,2020-05-27 17:26:00
280,115.17,115.49,19.0,7.21,2020-05-27 17:27:00
281,115.17,115.49,19.0,7.2,2020-05-27 17:28:00
282,115.14774337576051,115.03,19.02,7.28,2020-05-27 17:29:00
283,115.13659749570749,114.96,19.03,7.41,2020-05-27 17:30:00
284,115.12543989548729,114.9,19.04,7.53,2020-05-27 17:31:00
285,115.09852737546144,115.36,19.06,7.53,2020-05-27 17:32:00
286,115.07460292533169,115.36,19.08,7.53,2020-05-27 17:33:00
287,115.05062826651071,116.08,19.1,7.53,2020-05-27 17:34:00
288,115.03862209239428,116.52,19.11,7.52,2020-05-27 17:35:00
289,115.01457202185594,117.24,19.13,7.52,2020-05-27 17:36:00
290,115.01457202185594,117.24,19.13,7.55,2020-05-27 17:37:00
291,115.0025281122766,117.01,19.14,7.55,2020-05-27 17:38:00
292,114.99047161105223,117.01,19.15,7.48,2020-05-27 17:39:00
293,114.99047161105223,117.01,19.15,7.5,2020-05-27 17:40:00
294,114.99047161105223,117.01,19.15,7.5,2020-05-27 17:41:00
295,114.99047161105223,117.01,19.15,7.49,2020-05-27 17:42:00
296,114.9784025116041,117.01,19.16,7.49,2020-05-27 17:43:00
297,114.9784025116041,117.01,19.16,7.41,2020-05-27 17:44:00
298,114.99047161105223,117.07,19.15,7.29,2020-05-27 17:45:00
299,114.99047161105223,117.14,19.15,7.16,2020-05-27 17:46:00
300,115.0025281122766,116.68,19.14,7.16,2020-05-27 17:47:00
301,115.01457202185594,116.42,19.13,7.15,2020-05-27 17:48:00
302,115.02660334636893,116.42,19.12,7.15,2020-05-27 17:49:00
303,115.03862209239428,116.42,19.11,7.15,2020-05-27 17:50:00
304,115.05062826651071,115.96,19.1,7.15,2020-05-27 17:53:00
305,115.03862209239428,115.96,19.11,7.13,2020-05-27 17:54:00
306,115.0025281122766,116.21,19.14,7.12,2020-05-27 17:55:00
307,114.96632080735351,116.21,19.17,7.2,2020-05-27 17:57:00
308,114.93,116.21,19.2,7.28,2020-05-27 17:58:00
309,114.86921261101568,116.21,19.25,7.28,2020-05-27 17:59:00
310,114.80134248502169,116.21,19.3,7.28,2020-05-27 18:00:00
311,114.73651159762841,116.21,19.35,7.28,2020-05-27 18:01:00
312,114.67134479965105,116.21,19.4,7.28,2020-05-27 18:02:00
313,114.61896892236194,116.21,19.44,7.03,2020-05-27 18:03:00
314,114.55319529800852,116.21,19.49,7.03,2020-05-27 18:04:00
315,114.48605529444605,116.21,19.54,7.02,2020-05-27 18:05:00
316,114.4318892775893,116.47,19.58,7.03,2020-05-27 18:06:00
317,114.37750149638724,116.02,19.62,7.03,2020-05-27 18:08:00
318,114.30920422359192,115.56,19.67,7.11,2020-05-27 18:09:00
319,114.24055885127922,115.56,19.72,7.12,2020-05-27 18:10:00
320,114.18539132715809,115.56,19.76,7.11,2020-05-27 18:12:00
321,114.15772366727384,115.56,19.78,7.11,2020-05-27 18:13:00
322,114.44545155451388,114.72,19.57,7.12,2020-05-27 18:14:00
323,114.85296592260237,108.09,19.26,7.04,2020-05-27 18:15:00
324,115.25352934446268,101.43,18.87,6.97,2020-05-27 18:19:00
325,115.69746693856268,96.91,18.42,6.99,2020-05-27 18:20:00
326,116.0502234613624,92.23,17.9,6.84,2020-05-27 18:21:00
327,115.45621356808293,87.41,17.39,6.86,2020-05-27 18:24:00
328,109.51289918491196,82.67,16.88,7.08,2020-05-27 18:25:00
329,99.43068773908236,77.76,16.37,7.1,2020-05-27 18:27:00
330,91.28255502979805,72.84,15.88,7.14,2020-05-27 18:28:00
331,84.2960295566967,67.91,15.4,7.16,2020-05-27 18:30:00
332,78.31258740015613,63.35,14.92,7.17,2020-05-27 18:32:00
333,73.12717928692058,58.23,14.45,7.11,2020-05-27 18:36:00
334,67.77628771970534,53.65,13.99,7.13,2020-05-27 18:37:00
335,55.676999579956714,49.08,13.52,7.15,2020-05-27 18:38:00
336,49.17543063709114,43.96,13.06,7.17,2020-05-27 18:40:00
337,48.32086070667414,40.28,12.84,7.23,2020-05-27 18:41:00
338,47.41263248890833,42.34,12.71,7.25,2020-05-27 18:42:00
339,46.963511197761534,44.38,12.66,7.34,2020-05-27 18:43:00
340,46.963511197761534,44.31,12.66,7.34,2020-05-27 18:44:00
341,47.59327353593423,44.41,12.73,7.51,2020-05-27 18:52:00
342,47.883385289286025,44.64,12.79,7.51,2020-05-27 18:53:00
343,48.192560712282656,44.77,12.86,7.57,2020-05-27 18:57:00
344,48.417207916032375,45.16,12.92,7.56,2020-05-27 18:58:00
345,48.606014789980755,45.49,12.97,7.56,2020-05-27 18:59:00
346,48.72,45.82,13.0,7.56,2020-05-27 19:00:00
347,48.834512511517495,45.79,13.03,7.56,2020-05-27 19:01:00
348,48.9782135801414,45.88,13.06,7.56,2020-05-27 19:02:00
349,49.10821349574626,45.55,13.09,7.57,2020-05-27 19:03:00
350,49.19521182279931,45.53,13.11,7.57,2020-05-27 19:04:00
351,49.3262079022609,46.07,13.14,7.57,2020-05-27 19:05:00
352,49.043491506001864,46.68,13.17,7.6,2020-05-27 19:06:00
353,49.14775135741203,46.71,13.19,7.6,2020-05-27 19:07:00
354,49.30473501903504,46.64,13.22,7.6,2020-05-27 19:08:00
355,49.40978741667315,46.58,13.24,7.6,2020-05-27 19:09:00
356,50.97724206705443,46.6,13.27,7.6,2020-05-27 19:10:00
357,51.66843030541062,46.53,13.3,7.62,2020-05-27 19:11:00
358,52.0878876822084,46.56,13.32,7.62,2020-05-27 19:12:00
359,52.71943969870391,46.5,13.35,7.61,2020-05-27 19:13:00
360,53.14205443958179,46.51,13.37,7.61,2020-05-27 19:14:00
361,53.5659354409097,46.53,13.39,7.61,2020-05-27 19:15:00
362,53.778351381174154,46.56,13.4,7.6,2020-05-27 19:16:00
363,53.99108459686922,46.99,13.41,7.6,2020-05-27 19:17:00
364,54.41750380164208,47.33,13.43,7.6,2020-05-27 19:18:00
365,54.84519494940993,47.29,13.45,7.6,2020-05-27 19:19:00
366,56.15927954048142,47.23,13.47,7.65,2020-05-27 19:20:00
367,56.42246216187574,46.41,13.48,7.63,2020-05-27 19:21:00
368,57.171867694711295,46.25,13.51,7.63,2020-05-27 19:22:00
369,57.39406408224357,46.25,13.52,7.63,2020-05-27 19:23:00
370,57.61658940589275,46.25,13.53,7.63,2020-05-27 19:24:00
371,58.062627834725724,46.11,13.55,7.63,2020-05-27 19:25:00
372,58.50998492757771,46.11,13.57,7.57,2020-05-27 19:26:00
373,58.95866263081628,47.55,13.59,7.57,2020-05-27 19:27:00
374,59.85998765392346,49.05,13.63,7.57,2020-05-27 19:28:00
375,60.5394624996273,50.54,13.66,7.57,2020-05-27 19:29:00
376,61.45008288758889,50.49,13.7,7.57,2020-05-27 19:30:00
377,62.36603632265334,50.43,13.74,7.58,2020-05-27 19:31:00
378,63.518501435326776,51.94,13.79,7.57,2020-05-27 19:32:00
379,64.01749744048028,51.8,13.82,7.57,2020-05-27 19:33:00
380,64.55481950659028,53.4,13.86,7.57,2020-05-27 19:34:00
381,66.12645856842178,54.71,13.89,7.52,2020-05-27 19:35:00
382,66.39445399109792,56.15,13.91,7.46,2020-05-27 19:36:00
383,66.79789453039817,57.5,13.94,7.46,2020-05-27 19:37:00
384,67.06782144503485,58.82,13.96,7.47,2020-05-27 19:38:00
385,67.47416442378028,60.26,13.99,7.47,2020-05-27 19:39:00
386,67.74602976571664,61.7,14.01,7.46,2020-05-27 19:40:00
387,68.01867242046787,62.91,14.03,7.5,2020-05-27 19:41:00
388,68.155285586916,62.4,14.04,7.5,2020-05-27 19:42:00
389,68.155285586916,61.85,14.04,7.5,2020-05-27 19:43:00
390,68.155285586916,60.21,14.04,7.49,2020-05-27 19:44:00
391,68.155285586916,60.12,14.04,7.49,2020-05-27 19:45:00
392,68.01867242046787,60.02,14.03,7.49,2020-05-27 19:46:00
393,67.882253859637,58.35,14.02,7.49,2020-05-27 19:47:00
394,67.74602976571664,58.35,14.01,7.49,2020-05-27 19:48:00
395,67.47416442378028,58.52,13.99,7.68,2020-05-27 19:49:00
396,67.20307528500449,57.21,13.97,7.68,2020-05-27 19:50:00
397,66.93276123973499,55.77,13.95,7.68,2020-05-27 19:51:00
398,66.79789453039817,54.42,13.94,7.68,2020-05-27 19:52:00
399,66.5287410447864,53.02,13.92,7.68,2020-05-27 19:53:00
400,66.39445399109792,53.21,13.91,7.68,2020-05-27 19:54:00
401,66.26035987854529,53.37,13.9,7.68,2020-05-27 19:55:00
402,66.12645856842178,53.54,13.89,7.68,2020-05-27 19:56:00
403,65.99274992202056,54.07,13.88,7.68,2020-05-27 19:57:00
404,65.99274992202056,54.52,13.88,7.69,2020-05-27 19:58:00
405,65.99274992202056,56.39,13.88,7.76,2020-05-27 19:59:00
406,66.12645856842178,57.56,13.89,7.76,2020-05-27 20:00:00
407,66.12645856842178,57.95,13.89,7.76,2020-05-27 20:01:00
408,66.12645856842178,58.41,13.89,7.76,2020-05-27 20:02:00
409,66.26035987854529,60.09,13.9,7.76,2020-05-27 20:03:00
410,66.26035987854529,59.99,13.9,7.57,2020-05-27 20:04:00
411,66.39445399109792,61.73,13.91,7.57,2020-05-27 20:05:00
412,66.5287410447864,63.17,13.92,7.57,2020-05-27 20:06:00
